address,geolocated_address,lat,lon,altitude
1529 ALBENGA AV,"1529 Albenga Ave, Coral Gables, FL 33146, USA",25.7140872,-80.284289,0.0
DICKINSON DR/PONCE DE LEON BLVD,"Coral Gables, FL, USA",25.72149,-80.2683838,0.0
5801 PONCE DE LEON BLVD,"5801 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7095633,-80.2839686,0.0
1549 S ALHAMBRA CIR/PONCE DE LEON BLVD,"Coral Gables, FL, USA",25.72149,-80.2683838,0.0
5185 PONCE DE LEON BLVD,"5185 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7179231,-80.2737624,0.0
5300 PONCE DE LEON BLVD,"5300 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7160042,-80.27593519999999,0.0
1225 ALBENGA AVE,"1225 Albenga Ave, Coral Gables, FL 33146, USA",25.7140015,-80.2833311,0.0
1211 DICKINSON DR,"1211 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.716037,-80.27868200000002,0.0
6400 RED RD,"6400 Red Rd, Coral Gables, FL 33143, USA",25.7116682,-80.28572079999999,0.0
1531 LIGURIA AV,"1531 Liguria Ave, Coral Gables, FL 33146, USA",25.713555,-80.28445599999999,0.0
5600 PONCE DE LEON BLVD,"5600 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.713698,-80.278328,0.0
1305 CAMPO SANO AV,"1305 Campo Sano Ave, Coral Gables, FL 33146, USA",25.724747,-80.277889,0.0
5199 PONCE DE LEON BLVD/STANFORD DR,"Stanford Dr, Coral Gables, FL 33146, USA",25.7186425,-80.27544449999999,0.0
1275 THEO DICKINSON DR,"1275 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.714121,-80.27987209999999,0.0
5500 BLK SAN AMARO DR,"5500 San Amaro Dr, Coral Gables, FL 33146, USA",25.7202428,-80.2810222,0.0
4900 CAMPO SANO CT,"4900 Campo Sano Ct, Coral Gables, FL 33146, USA",25.725478,-80.2799134,0.0
5616 GEORGE E MERRICK ST,"5616 George E Merrick Dr, Coral Gables, FL 33146, USA",25.7163614,-80.2762681,0.0
5100 PONCE DE LEON BLVD,"5100 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7175806,-80.2739931,0.0
5300 CARILLO ST,"5300 Carillo St, Coral Gables, FL 33146, USA",25.7211886,-80.2739217,0.0
5600 GRANADA BLVD,"5600 Granada Blvd, Coral Gables, FL 33146, USA",25.7185381,-80.2700795,0.0
1561 CORNICHE AV,"1561 Corniche Ave, Coral Gables, FL 33146, USA",25.714722,-80.28329529999999,0.0
5600 GEORGE E MERRICK ST,"5600 George E Merrick Dr, Coral Gables, FL 33146, USA",25.7183404,-80.27676699999999,0.0
SAN AMARO DR/LEVANTE AV,"Levante Ave, Coral Gables, FL, USA",25.7103943,-80.2842866,0.0
6501 SAN AMARO DR,"6501 San Amaro Dr, Coral Gables, FL 33146, USA",25.7112638,-80.28318089999999,0.0
1575 LIGURIA DR,"1575 Liguria Ave, Coral Gables, FL 33146, USA",25.7133289,-80.2853239,0.0
1400 S DIXIE HWY,"1400 S Dixie Hwy, Coral Gables, FL 33146, USA",25.7119152,-80.2799895,0.0
5600 RED RD,"5600 Red Rd, Coral Gables, FL 33143, USA",25.7116682,-80.28572079999999,0.0
5225 STANFORD DR,"Stanford Dr, Coral Gables, FL 33146, USA",25.7186425,-80.27544449999999,0.0
5616 PAVIA ST,"Pavia St, Coral Gables, FL 33146, USA",25.7181647,-80.2760863,0.0
5801 SAN AMARO DR,"5801 San Amaro Dr, Coral Gables, FL 33146, USA",25.7167012,-80.2830467,0.0
1299 DICKINSON DR,"1299 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7134716,-80.2792265,0.0
1537 LIGURIA AV,"1537 Liguria Ave, Coral Gables, FL 33146, USA",25.7132626,-80.2842237,0.0
1200 S DIXIE HWY,"1200 S Dixie Hwy, Coral Gables, FL 33146, USA",25.7143667,-80.27578129999999,0.0
PONCE DE LEON BLVD/DICKINSON DR,"Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7153261,-80.2803015,0.0
1311 MEMORIAL DR,"1311 Memorial Dr, Coral Gables, FL 33146, USA",25.721411,-80.279352,0.0
1210 STANFORD DR,"1210 Stanford Dr, Coral Gables, FL 33146, USA",25.7182056,-80.27484319999999,0.0
1200 DICKINSON DR,"1200 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7175523,-80.27766249999999,0.0
1100 STANFORD,"1100 Stanford Dr, Coral Gables, FL 33146, USA",25.7176103,-80.2745494,0.0
5665 PONCE DE LEON BLV,"5665 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7127401,-80.2809083,0.0
5600 PAVIA ST,"Pavia St, Coral Gables, FL 33146, USA",25.7181647,-80.2760863,0.0
5150 BRUNSON DR,"5150 Brunson Dr, Coral Gables, FL 33146, USA",25.7227318,-80.2754805,0.0
5516 PAVIA STREET,"Pavia St, Coral Gables, FL 33146, USA",25.7181647,-80.2760863,0.0
1500 LIGURIA AV/SAN AMARO DR,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
5401 STANFORD DR,"Stanford Dr, Coral Gables, FL 33146, USA",25.7186425,-80.27544449999999,0.0
1599 BRESCIA AV/RED RD,"Red Rd, Coral Gables, FL, USA",25.7102695,-80.28558149999999,0.0
1306 MILLER DR,"1306 Miller Dr, Coral Gables, FL 33146, USA",25.7202348,-80.2789092,0.0
1213 WALSH AV,"1213 Wm E Walsh Ave, Coral Gables, FL 33146, USA",25.7163267,-80.2771643,0.0
1500 ALBENGA AV/SAN AMARO DR,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
1500 SAN AMARO AVE,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
1290 CAMPO SANO AV,"1290 Campo Sano Ave, Coral Gables, FL 33146, USA",25.7245327,-80.2752466,0.0
5801 SUNSET DR,"5801 Sunset Dr, South Miami, FL 33143, USA",25.7045566,-80.2876318,0.0
1330 MILLER DRIVE,"1330 Miller Dr, Coral Gables, FL 33146, USA",25.72019,-80.27930889999999,0.0
1320 CAMPO SANO AVE,"1320 Campo Sano Ave, Coral Gables, FL 33146, USA",25.7243451,-80.2763148,0.0
6199 SAN AMARO DR/BRESCIA AV,"Brescia Ave, Coral Gables, FL 33146, USA",25.7117952,-80.28443659999999,0.0
1500 ROBBIA AV,"1500 Robbia Ave, Coral Gables, FL 33146, USA",25.7227942,-80.284052,0.0
1350 MILLER DR,"1350 Miller Dr, Coral Gables, FL 33146, USA",25.720147,-80.279648,0.0
6403 RED RD/SW 64TH ST,"SW 64th St, Florida, USA",25.7109707,-80.3016009,0.0
5900 SAN AMARO DR,"5900 San Amaro Dr, Coral Gables, FL 33146, USA",25.7136802,-80.28354949999999,0.0
1251 STANFORD DR,"1251 Stanford Dr, Coral Gables, FL 33146, USA",25.7185464,-80.275238,0.0
5501 BRUNSON DR,"5501 Brunson Dr, Coral Gables, FL 33146, USA",25.7227318,-80.2754805,0.0
1245 THEO DICKINSON DR,"1245 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7148813,-80.2802567,0.0
1229 WALSH AV,"1229 Wm E Walsh Ave, Coral Gables, FL 33146, USA",25.7161145,-80.2774261,0.0
1231 DICKINSON DRIVE,"1231 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7169005,-80.280238,0.0
5500 PONCE DE LEON BLVD,"5500 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7129758,-80.2796599,0.0
1535 LEVANTE AVE,"1535 Levante Ave, Coral Gables, FL 33146, USA",25.71065,-80.284734,0.0
5565 PONCE DE LEON BLVD,"5565 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7123701,-80.28060649999999,0.0
RED RD/BRESCIA AV,"Brescia Ave, Coral Gables, FL 33146, USA",25.7117952,-80.28443659999999,0.0
1599 LEVANTE AV/RED RD,"Red Rd, Coral Gables, FL, USA",25.7102695,-80.28558149999999,0.0
1101 STANFORD DRIVE,"1101 Stanford Dr, Miami, FL 33146, USA",25.7183323,-80.27499759999999,0.0
5262 SAN AMARO DR/MEMORIAL DR,"Memorial Dr, Coral Gables, FL 33146, USA",25.7219218,-80.2787039,0.0
6500 SAN AMARO DR,"6500 San Amaro Dr, Coral Gables, FL 33146, USA",25.7109494,-80.28296519999999,0.0
1400 CONSOLATA AV/SAN AMARO DR,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
5600 MILLER,"5600 Miller Rd, Coral Gables, FL 33146, USA",25.721093,-80.26801979999999,0.0
5225 LEVANTE,"Levante Ave, Coral Gables, FL, USA",25.7103943,-80.2842866,0.0
5100 BRUNSON DR,"5100 Brunson Dr, Coral Gables, FL 33146, USA",25.7224132,-80.27591269999999,0.0
5638 MERRICK  DR,"5638 George E Merrick Dr, Coral Gables, FL 33146, USA",25.7162931,-80.276198,0.0
5815 PONCE DE LEON BLVD,"5815 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7106055,-80.28307219999999,0.0
6201 SAN AMARO DRIVE,"6201 San Amaro Dr, Coral Gables, FL 33146, USA",25.7133381,-80.2831612,0.0
1239 DICKINSON DR,"1239 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.715591,-80.2816,0.0
1365 MEMORIAL DRIVE,"1365 Memorial Dr, Coral Gables, FL 33146, USA",25.7214386,-80.2799399,0.0
5400 PONCE DELEON BLVD,"5400 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7137747,-80.27868440000002,0.0
1234 THEO DICKINSON DR,"1234 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7167536,-80.27956139999999,0.0
1204 DICKINSON DR,"Rhodes House, 1204 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7172079,-80.2775241,0.0
1500 BRESCIA AV,"1500 Brescia Ave, Miami, FL 33146, USA",25.711436,-80.285039,0.0
1541 SAN AMARO DR,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
5100 UNIVERSITY DR,"5100 University Dr, Coral Gables, FL 33146, USA",25.7235887,-80.2736539,0.0
6499 RED RD/LEVANTE AV,"Levante Ave, Coral Gables, FL, USA",25.7103943,-80.2842866,0.0
1203 MERRICK STREET,"Merrick Way, Coral Gables, FL 33134, USA",25.7510812,-80.2560338,0.0
1299 DICKINSON DR/PONCE DE LEON BLVD,"Coral Gables, FL, USA",25.72149,-80.2683838,0.0
1300 CAMPO SANO AV,"1300 Campo Sano Ave, Coral Gables, FL 33146, USA",25.7241863,-80.2785796,0.0
1101 STANFORD DR,"1101 Stanford Dr, Miami, FL 33146, USA",25.7183323,-80.27499759999999,0.0
1500 LEVANTE AV/SAN AMARO DR,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
5475 PONCE DE LEON BLVD/S ALHAMBRA CIR,"S Alhambra Cir, Coral Gables, FL 33146, USA",25.7066993,-80.2732718,0.0
1239 STANFORD DR,"1239 Stanford Dr, Coral Gables, FL 33146, USA",25.7184601,-80.2751062,0.0
RED RD/LEVANTE AV,"Levante Ave, Coral Gables, FL, USA",25.7103943,-80.2842866,0.0
5800 PONCE DE LEON BLVD,"5800 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7084219,-80.28527120000001,0.0
1225 DICKINSON DR,"1225 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7164284,-80.2799479,0.0
5762 SW 59TH STREET,"5762 SW 59th St, Miami, FL 33143, USA",25.715739,-80.287144,0.0
1529 LIGURIA AV,"1529 Liguria Ave, Coral Gables, FL 33146, USA",25.7132726,-80.2840217,0.0
5280 BRUNSON DR,"5280 Brunson Dr, Coral Gables, FL 33146, USA",25.7227318,-80.2754805,0.0
5999 SAN AMARO DR/LIGURIA AV,"Liguria Ave, Coral Gables, FL 33146, USA",25.7132491,-80.2841538,0.0
5000 BRUNSON DR,"5000 Brunson Dr, Coral Gables, FL 33146, USA",25.7233487,-80.2760784,0.0
5899 SAN AMARO DR/ALBENGA AV,"Albenga Ave, Coral Gables, FL 33146, USA",25.7139327,-80.2846277,0.0
5600 MERRICK DR,"5600 George E Merrick Dr, Coral Gables, FL 33146, USA",25.7183404,-80.27676699999999,0.0
5965 PONCE DE LEON BLVD,"5965 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7091786,-80.2848691,0.0
1311 MILLER DRIVE,"1311 Miller Dr, Miami, FL 33146, USA",25.720387,-80.279546,0.0
5513 MERRICK ST,"Health Center, 5513 George E Merrick Dr, Coral Gables, FL 33146, USA",25.7184747,-80.27609939999999,0.0
6201 SAN AMARO DR,"6201 San Amaro Dr, Coral Gables, FL 33146, USA",25.7133381,-80.2831612,0.0
1525 ALBENGA AVE,"1525 Albenga Ave, Coral Gables, FL 33146, USA",25.7140777,-80.28401420000002,0.0
1150 STANFORD DR/PONCE DE LEON BLVD,"Coral Gables, FL, USA",25.72149,-80.2683838,0.0
5501 SAN AMARO DR,"Volpe Building, 5501 San Amaro Dr, Coral Gables, FL 33146, USA",25.7187893,-80.2803368,0.0
5100 BRUNSON DRIVE,"5100 Brunson Dr, Coral Gables, FL 33146, USA",25.7224132,-80.27591269999999,0.0
1599 CORNICHE AV/RED RD,"Red Rd, Coral Gables, FL, USA",25.7102695,-80.28558149999999,0.0
1213 THEO DICKINSON DR,"1213 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7169792,-80.27873340000001,0.0
5621 SAN AMARO DR,"5621 San Amaro Dr, Coral Gables, FL 33146, USA",25.7176426,-80.2826975,0.0
1221 THEO DICKINSON DR,"1221 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7167813,-80.2794509,0.0
RED RD/SW 60TH ST,"SW 60th St, Florida, USA",25.7146656,-80.3021119,0.0
5616 MERRICK ST,"5616 George E Merrick Dr, Coral Gables, FL 33146, USA",25.7163614,-80.2762681,0.0
5833 PONCE DE LEON BLVD,"5833 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7104569,-80.283197,0.0
5000 PONCE DE LEON BLVD,"5000 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.720767,-80.26999649999999,0.0
1100 STANFORD DR,"1100 Stanford Dr, Coral Gables, FL 33146, USA",25.7176103,-80.2745494,0.0
5513 MERRICK WAY,"Health Center, 5513 George E Merrick Dr, Coral Gables, FL 33146, USA",25.7184747,-80.27609939999999,0.0
1200 WILLIAM E WALSH AV,"William E Walsh Ave, Coral Gables, FL 33146, USA",25.7168262,-80.27647259999999,0.0
1574 LIGURIA AV,"1574 Liguria Ave, Coral Gables, FL 33146, USA",25.7131849,-80.285104,0.0
1245 WILLIAM E WALSH AV,"William E Walsh Ave, Coral Gables, FL 33146, USA",25.7168262,-80.27647259999999,0.0
5500 ALHAMBRA CIR,"5500 Alhambra Cir, Coral Gables, FL 33146, USA",25.718733,-80.284115,0.0
1561 LIGURIA DR ( BLDG 6),"1561 Liguria Ave, Coral Gables, FL 33146, USA",25.7132325,-80.2848298,0.0
1241 DICKINSON DR,"1241 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7151881,-80.2802987,0.0
6100 SAN AMARO DR,"6100 San Amaro Dr, Coral Gables, FL 33146, USA",25.712174,-80.28349399999999,0.0
STANFORD DR/PONCE DE LEON BLVD,"Coral Gables, FL, USA",25.72149,-80.2683838,0.0
1100 BLK LEVANTE AVE,"1100 Levante Ave, Coral Gables, FL 33146, USA",25.7181158,-80.2747236,0.0
1365 MEMORIAL DR,"1365 Memorial Dr, Coral Gables, FL 33146, USA",25.7214386,-80.2799399,0.0
5399 PONCE DE LEON BLVD,"5399 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7146629,-80.2777943,0.0
5183 PONCE DE LEON BLV,"5183 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7179567,-80.2737216,0.0
1299 THEO DICKINSON DR,"1299 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7134716,-80.2792265,0.0
DAUER DR/PONCE DE LEON BLVD,"Coral Gables, FL, USA",25.72149,-80.2683838,0.0
5600 TURIN ST,"5600 Turin St, Coral Gables, FL 33146, USA",25.7159127,-80.27506269999999,0.0
5615 PAVIA STREET,"5615 Pavia St, Coral Gables, FL 33146, USA",25.7182535,-80.2763226,0.0
6299 SAN AMARO DR,"6299 San Amaro Dr, Coral Gables, FL 33146, USA",25.7112023,-80.2826903,0.0
5500 SAN AMARO DR,"5500 San Amaro Dr, Coral Gables, FL 33146, USA",25.7202428,-80.2810222,0.0
1500 DELGADO AV/SAN AMARO DR,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
1200 PAVIA ST,"1200 Pavia St, Coral Gables, FL 33146, USA",25.7186153,-80.2765434,0.0
2201 COLLINS AV,"Coral Gables, FL, USA",25.72149,-80.2683838,0.0
1537 CORNICHE AVE,"1537 Corniche Ave, Coral Gables, FL 33146, USA",25.715134,-80.284528,0.0
1585 LIGURIA AV,"1585 Liguria Ave, Coral Gables, FL 33146, USA",25.7131891,-80.2854831,0.0
1611 MILLER DR,"1611 Miller Dr, Coral Gables, FL 33146, USA",25.7201096,-80.2803113,0.0
1100 S DIXIE HWY,"1100 S Dixie Hwy, Coral Gables, FL 33146, USA",25.7167104,-80.27378519999999,0.0
1314 MILLER RD,"1314 Miller Rd, Coral Gables, FL 33146, USA",25.7197675,-80.2702913,0.0
1530 LIGURIA AVE,"1530 Liguria Ave, Coral Gables, FL 33146, USA",25.7132082,-80.2844442,0.0
5600 MERRICK  ST,"5600 George E Merrick Dr, Coral Gables, FL 33146, USA",25.7183404,-80.27676699999999,0.0
5000 UNIVERSITY DR,"5000 University Dr, Coral Gables, FL 33146, USA",25.7242591,-80.27418440000001,0.0
5700 PONCE DE LEON BLVD,"5700 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7122517,-80.2804582,0.0
5699 GEORGE E MERRICK ST/PONCE DE LEON BLVD,"Coral Gables, FL, USA",25.72149,-80.2683838,0.0
SAN AMARO DR/MILLER RD,"Miller Rd@San Amaro Dr, Coral Gables, FL 33146, USA",25.719147,-80.282451,0.0
