case,fid,signal
07008841,###,
07008848,###,
07008851,###,
07008852,###,
07008863,###,
07008874,###,
07008875,501,
07008875,###,
07008877,###,
07008881,###,
07008882,###,
07008895,###,
07008896,###,
07008898,###,
07008900,###,
07008908,844,
07008909,###,
07008915,###,
07008925,###,
07008927,###,
07008928,###,
07008930,###,
07008946,###,
07008949,375,
07008950,33,
07008956,###,
07008967,###,
07008968,###,
07008975,67,
07008976,767,
07008980,251,
07008984,###,
07008997,###,
07009011,###,
07009012,###,
07009017,722,
07009032,###,
07009034,###,
07009036,###,
07009037,###,
07009038,###,
07009040,###,
07009040,###,
07009055,###,
07009071,###,
07009073,###,
07009074,###,
07009075,###,
07009076,###,
07009077,###,
07009094,###,
07009113,###,
07009115,###,
07009115,###,
07009138,###,
07009140,###,
07009142,605,
07009146,###,
07009154,###,
07009155,###,
07009171,###,
07009173,526,
07009179,848,
07009191,###,
07009200,###,
07009205,###,
07009210,###,
07009220,###,
07009243,129,
07009246,767,
07009274,577,
07009320,756,
07009332,###,
07009334,###,
07009336,###,
07009346,###,
07009348,###,
07009356,###,
07009366,866,
07009368,###,
07009375,###,
07009375,###,
07009388,###,
07009396,###,
07009402,62,
07009402,62,
07009412,865,
07009412,865,
07009420,###,
07009422,###,
07009431,###,
07009435,###,
07009441,###,
07009461,320,
07009462,75,
07009463,###,
07009463,###,
07009472,###,
07009474,###,
07009477,###,
07009501,73,
07009517,72,
07009531,###,
07009544,###,
07009545,###,
07009546,###,
07009547,###,
07009558,###,
07009563,###,
07009575,317,
07009581,81,
07009585,###,
07009590,###,
07009598,###,
07009599,###,
07009620,###,
07009621,###,
07009625,544,
07009633,###,
07009633,###,
07009641,###,
07009641,###,
07009644,###,
07009645,###,
07009650,###,
07009654,###,
07009662,###,
07009669,###,
07009673,###,
07009690,###,
07009694,###,
07009703,###,
07009746,###,
07009747,###,
07009750,###,
07009770,641,
07009773,###,
07009777,###,
07009778,###,
07009782,###,
07009789,###,
07009803,###,
07009803,###,
07009817,###,
07009819,783,
07009827,###,
07009829,###,
07009834,###,
07009835,###,
07009845,###,
07009848,###,
07009851,###,
07009863,###,
07009869,###,
07009892,###,
07009903,49,
07009904,###,
07009925,###,
07009928,###,
07009931,###,
07009935,###,
07009938,###,
07009948,###,
07009967,21,
07009988,###,
07009990,###,
07009993,77,
07010002,###,
07010011,219,
07010017,49,
07010028,10,
07010031,###,
07010047,###,
07010047,###,
07010053,###,
07010064,###,
07010403,395,
07010445,0,
07010688,62,
07010757,47,
07010938,174,
07010967,700,
07011039,78,
07011078,16,
07011173,321,
07011256,48,
07011299,606,
07011390,299,
07011415,563,
07011465,819,
07011713,106,
07011717,17,
08000128,32,
08000131,32,
08000215,432,
08000273,330,
08000363,961,27V
08000431,257,
08000561,877,
08000575,939,27v
08000576,880,
08000582,71,
08000583,462,
08000592,58,
08000594,14,
08000598,896,
08000621,253,
08000631,27,
08000631,27,
08000640,925,14TPW
08000657,62,
08000674,105,
08000682,250,
08000685,62,
08000692,74,
08000701,74,
08000702,82,
08000704,74,
08000732,18,
08000733,432,
08000737,130,
08000740,48,34
08000742,849,
08000745,36,
08000746,599,
08000758,30,
08000759,128,
08000770,71,
08000777,329,
08000781,23,
08000783,577,
08000819,46,
08000824,106,
08000832,927,14tpw
08000837,73,41
08000860,29,
08000869,410,
08000874,94,
08000877,425,
08000888,73,
08000957,806,
08000984,220,
08000989,911,
08001017,544,22
08001023,20,
08001029,130,
08001035,16,
08001047,18,
08001055,26,
08001059,70,
08001074,122,
08001075,50,
08001099,432,
08001110,123,
08001122,16,
08001127,886,
08001134,73,
08001149,81,27
08001176,310,
08001179,753,
08001180,361,
08001187,847,
08001198,46,
08001201,51,
08001204,615,22att
08001206,821,
08001213,242,
08001216,456,
08001221,123,
08001227,797,
08001241,877,
08001243,54,
08001256,784,52
08001262,439,14tpw
08001263,122,
08001264,475,
08001267,842,
08001274,649,
08001276,54,
08001288,123,41
08001297,563,41
08001300,257,
08001305,563,
08001322,48,
08001323,894,
08001341,82,33C
08001363,66,28
08001371,63,
08001372,16,27
08001379,432,
08001384,23,14
08001400,62,
08001409,624,27V
08001410,29,
08001425,602,
08001431,57,
08001434,97,28
08001451,73,
08001465,250,14
08001483,877,27
08001495,61,28
08001499,49,27V
08001500,49,27v
08001504,54,17
08001508,877,27
08001513,27,41
08001519,877,14lpr
08001526,32,27
08001538,81,14lpr
08001542,347,41
08001547,17,14tpw
08001562,41,14H
08001570,644,41
08001571,81,14si
08001573,54,18
08001576,432,54DL
08001579,789,28
08001596,15,27
08001605,49,27v
08001609,882,14lpr
08001617,49,27v
08001620,41,28
08001624,738,34
08001632,866,35
08001635,931,16
08001653,65,27
08001656,289,52
08001659,323,14tpw
08001676,73,34Har
08001694,931,17
08001710,72,14har
08001713,12,14tpw
08001720,12,27
08001721,293,63
08001723,784,27v
08001729,877,14tp2
08001730,493,17
08001736,563,17
08001744,135,14PD
08001748,45,14ir
08001751,130,41
08001762,55,39
08001782,71,32
08001804,7,27
08001823,843,27
08001831,16,27
08001835,877,18
08001847,643,27
08001869,752,16
08001880,51,28
08001881,72,14lpr
08001893,128,14
08001895,61,28
08001918,12,27
08001919,59,51
08001922,524,28
08001943,524,28
08001949,18,14tpw
08001980,799,17nr
08001985,81,27
08001986,81,27
08001987,852,39
08001998,271,63
08002000,92,14tpw
08002014,274,35j
08002034,7,14tpw
08002037,,41
08002039,27,27
08002040,16,29
08002063,432,35
08002080,51,35
08002097,189,16
08002100,680,28
08002101,25,27
08002109,111,142p2
08002120,209,14
08002124,29,54
08002131,16,35
08002135,71,28
08002144,268,27
08002145,571,28
08002155,331,14tpw
08002159,328,27
08002177,511,54
08002181,7,27
08002189,55,14tpw
08002201,432,14tpw
08002203,48,14tp2
08002224,61,28
08002237,70,14
08002238,72,16
08002252,108,28
08002252,107,14tpw
08002256,70,14
08002260,386,14tpw
08002290,877,14tpw
08002295,15,27
08002295,,27
08002305,32,28
08002322,862,14si
08002351,785,14tpw
08002353,90,41
08002355,785,17
08002357,122,14lpr
08002379,,28
08002423,71,14
08002430,,27
08002438,928,14lpr
08002440,645,14lpr
08002447,129,28
08002452,420,18
08002458,57,28
08002460,560,17
08002465,108,14lrp
08002469,71,28
08002477,,27
08002481,104,41
08002486,130,14si
08002490,,14lpr
08002492,,14
08002516,7,27
08002540,892,17
08002541,54,26
08002544,194,
08002550,,
08002550,885,27
08002568,432,27
08002579,512,
08002580,366,27v
08002582,877,17
08002591,358,27
08002593,54,26
08002594,358,26
08002596,49,26
08002605,16,27
08002607,833,27
08002610,220,17
08002617,17,14si
08002634,19,54
08002652,432,54
08002654,432,35
08002655,72,35
08002657,60,27
08002663,7,41
08002668,715,14tpw
08002696,76,28
08002708,60,27
08002718,577,16
08002739,16,27
08002761,16,27
08002792,81,41
08002803,436,17
08002806,785,34
08002832,131,27
08002837,16,27
08002838,16,27
08002843,957,26
08002848,16,27
08002852,877,27
08002855,784,17
08002887,974,63
08002893,878,14tpw
08002897,123,43
08002900,70,26
08002918,492,14tpw
08002918,916,14
08002924,311,14
08002931,109,14
08002937,34,38
08002942,70,35j
08002944,74,22
08002958,824,35
08002960,865,35j
08002963,76,35
08002994,454,22
08002999,590,14
08003002,16,27
08003048,338,28
08003049,123,14
08003050,7,27
08003057,242,17
08003068,284,17
08003085,77,41
08003102,51,34
08003112,16,27
08003116,18,34
08003117,918,27
08003118,918,27
08003119,918,27
08003120,67,44a
08003121,914,27
08003123,456,14
08003147,27,16
08003202,76,35j
08003251,81,34
08003254,19,41
08003262,349,27
08003267,676,32
08003308,705,18
08003318,192,21
08003321,123,41
08003339,131,27
08003342,70,27
08003348,876,28
08003379,30,41
08003383,55,43
08003398,72,35j
08003403,948,27v
08003415,17,14HAR
08003418,366,17
08003421,71,14
08003434,130,28
08003437,111,32
08003443,71,35j
08003460,51,17
08003463,73,26
08003471,57,26
08003473,380,14tpw
08003479,430,41
08003482,15,38tpw
08003484,60,27
08003484,60,27
08003501,74,51
08003502,59,26
08003502,105,14har
08003525,62,41
08003534,68,14
08003546,82,32
08003549,48,14
08003609,94,14HAR
08003611,826,27
08003638,790,33
08003642,71,27
08003642,130,27
08003643,916,39
08003646,71,28
08003653,34,41
08003668,797,18
08003674,74,49
08003677,123,54
08003697,70,26
08003737,130,14
08003740,16,27
08003743,440,49
08003745,16,27
08003751,515,39
08003823,35,27
08003867,53,14
08003878,122,26
08003893,62,34
08003905,15,26
08003918,47,26
08003919,31,27
08003921,241,26
08003923,71,14
08003924,74,41
08003928,579,26
08003930,45,14
08003945,493,14
08003948,59,14
08003959,87,26
08003960,40,14
08003972,87,26
08004008,546,27
08004009,730,17
08004014,95,27
08004022,56,26
08004040,717,14
08004044,545,27
08004051,123,14
08004056,76,27
08004072,131,28
08004078,397,14
08004080,46,26
08004090,130,26
08004094,130,26
08004099,130,27
08004100,227,14
08004119,48,14
08004124,54,17
08004191,48,14 TPW
08004239,362,18
08004258,62,34
08004290,196,14
08004299,122,26
08004300,20,14
08004305,683,17
08004321,48,14
08004325,321,14
08004328,8,27
08004351,102,18
08004355,16,14
08004390,7,14
08004400,562,14
08004469,768,17
08004515,387,26
08004518,823,14
08004563,545,14
08004608,512,63
08004665,93,14
08004694,563,16
08004699,862,28
08004703,87,14
08004714,122,41
08004810,122,17
08004814,82,14
08004857,65,27
08004863,27,41
08004868,67,32
08004868,279,28
08004896,893,27
08004903,697,17
08004930,16,14 TPW
08004933,30,14
08004955,55,14 SI
08004959,388,26 res
08004967,7,14
08004976,92,19
08004995,271,17
08004997,323,18
08005026,727,14
08005038,16,14 TPW
08005040,123,14
08005053,577,27
08005065,76,49
08005087,27,43
08005117,81,14
08005122,12,27
08005124,512,63
08005156,122,28
08005164,81,14harr
08005181,131,54
08005217,507,18
08005233,122,21
08005235,221,14tpw
08005237,380,26
08005300,18,22
08005379,320,39
08005425,195,18
08005427,109,14
08005501,537,27
08005509,433,71
08005514,107,14tpw
08005542,12,27un
08005620,239,28
08005674,18,26
08005702,2,27
08005732,634,32
08005760,35,14tpw
08005811,904,14pd
08005845,8,14tpw
08005861,65,41
08005867,868,27
08005980,362,14tpw
08006001,70,27
08006017,791,14tpw
08006037,131,26
08006040,892,27
08006073,338,14tpw
08006081,877,27
08006094,12,27
08006095,32,14tpw
08006109,563,14tpw
08006169,105,14tpw
08006213,19,14tpw
08006242,756,28
08006267,7,27
08006292,95,14
08006294,87,14
08006305,19,14
08006368,142,14tpw
08006377,35,27
08006402109,109,14
08006403,559,41
08006409,122,17
08006420,920,26v
08006435,95,41
08006437,5,32vt
08006439,360,28
08006456,908,14tpw
08006467,299,28
08006499,862,28
08006529,924,14tpw
08006542,877,54
08006563,916,16
08006578,103,25
08006583,80,14tpw
08006593,784,14tpw
08006596,396,14tpw
08006600,173,17
08006632,51,17
08006669,1000,52
08006686,27,14
08006718,62,25f
08006756,18,27
08006781,51,17
08006830,131,52
08006872,219,17
08006880,329,26v?
08006880,329,26
08006886,72,14fp
08006899,47,52
08006925,128,41
08006927,931,41
08006943,81,27
08006950,80,41
08006952,70,14
08006957,26,14ac
08006961,76,27
08006964,510,17
08006980,309,41
08006981,763,63
08007049,969,14tpw
08007059,7,14lpr
08007067,45,14tpw
08007074,81,27
08007088,67,54
08007115,70,33
08007175,70,14
08007184,130,27
08007185,67,35j
08007192,130,35
08007194,73,14
08007198,73,26
08007198,73,26
08007206,29,27
08007216,866,35
08007219,51,35
08007278,129,27
08007281,904,51arr
08007283,131,32
08007286,972,14tpw
08007291,49,26v
08007294,716,27
08007295,766,17
08007299,927,14tpw
08007305,76,14tpw
08007325,74,14
08010416,15,54
08010438,37,27un
08010484,71,28
08010493,880,14
08010519,735,26v
08010527,6,28
08010555,56,27
08010563,82,26
08010581,882,14tpw
08010587,76,27un
08010588,49,17
08010621,540,27v
08010627,22,27un
08010646,73,54
08010651,71,26
08010762,27,27un
08010865,768,14
09000015,601,14tpw
09000053,790,14tpw
09000072,90,27
09000160,76,41
09000166,615,26v
09000204,596,14tpw
09000295,87,39
09000518,131,26
09000519,131,26
09000522,131,26
09000549,128,26
09000553,131,26
09000634,30,27
09000681,256,27v
09000695,849,17
09000699,46,27
09000716,195,14
09000753,648,26V
09000757,122,39tpw
09000801,216,21
09000863,81,27
09000873,280,27v
09000893,51,17
09000895,30,14har
09000901,122,17
09000903,50,17
09000907,769,21
09001025,71,26
09001028,81,27
09001040,862,28
09001058,719,27
09001074,73,54
09001089,30,27
09001117,23,27
09001119,16,14tpw
09001274,125,14tpw
09001284,81,27
09001387,41,27
09001505,16,14tpw
09001624,90,14tpw
09001625,5,14
09001646,56,14tpw
09001653,106,28
09001666,719,27
09001674,34,27
09001693,27,27
09001829,327,28
09001847,296,28v
09001853,131,14cw
09002253,122,14h
09002257,79,14h
09002341,269,39
09002459,122,17
09002480,70,52
09002504,99,27
09002510,588,32
09002513,685,32
09002517,47,54
09002603,512,26v
09002727,563,27
09002866,649,28v
09002868,714,18
09002905,94,14lpr
09002940,249,27
09003003,67,27
09003033,162,28
09003065,973,14tpw
09003077,55,14tpw
09003081,891,27
09003107,431,17
09003119,81,27
09003229,5,27
09003249,65,27
09003252,394,14
09003278,85,14lpr
09003310,74,32
09003310,74,32
09003319,46,32
09003343,45,34
09003348,16,27
09003506,356,32
09003522,356,14
09003526,720,17
09003530,18,27
09003549,5,27
09003655,801,26v
09003706,74,14
09003768,55,43
09003811,96,26
09003816,361,34
09003851,71,26
09003893,320,14h
09003994,2,39
09004035,5,27
09004047,105,32
09004053,8,27
09004123,415,26v
09004243,81,27
09004251,431,27
09004267,226,27
09004372,683,26v
09004498,17,54
09004612,894,27
09004638,82,54
09004821,878,14sus
09004858,92,14 si
09004864,718,27
09004923,7,14
09005148,55,43
09005180,341,21
09005348,55,14si
09005365,367,14si
09005389,890,27
09005509,456,26v
09005541,877,14lpr
09005550,549,14tpw
09005588,123,14h
09005607,867,26v
09005676,849,27b
09005709,7,14h
09005782,103,52
09005849,107,14tpw
09005850,579,49
09005857,81,27
09005860,195,21a
09006014,865,27b
09006015,865,27b
09006147,71,26
09006221,103,14
09006471,64,26
09006482,72,14tpw
09006495,123,14
09006497,67,27
09006625,73,27
09006629,79,27
09006653,431,14tpw
09006657,431,14tpw
09006666,81,27
09006669,74,52
09006711,81,27
09006849,865,27
09006871,194,26v
09006872,45,14
09006873,130,26
09006949,570,34
09006956,821,27b
09007076,71,26
09007096,886,14lpr
09007102,545,52
09007107,32,28
09007132,800,18
09007277,512,14lpr
09007295,22,14lpr
09007302,846,18
09007338,766,17
09007346,279,18
09007351,67,14
09007387,5,26
09007487,70,27
09007506,478,17
09007517,81,28
09007556,122,22
09007599,967,27
09007705,67,14
09007732,37,41
09007741,833,26v
09007770,97,54
09007883,249,26v
09007929,74,52
09007960,13,41
09008183,22,14lpr
09008199,18,27
09008225,81,27
09008398,18,27
09008583,76,14si
09008585,82,14tpw
10002103,73,38
10002103,73,38
10002404,15,14
10002404,15,14
10002405,221,14
10002410,2,41
10002418,87,14
10002452,74,43
10002452,74,43
10002562,109,28
10002562,109,28
10002563,70,27
10002563,70,27
10002646,56,26
10002646,56,26
10002773,381,14
10002782,109,27
10002991,133,38
10002992,640,17
10003000,52,41
10003033,12,27
10003035,103,27
10003209,5,17
10003224,18,41
10003229,130,32
10003234,528,10
10003236,123,27
10003371,688,29
10003378,109,17
10003394,358,27
10003619,129,28
10003777,250,41
10003779,640,27
10003785,16,27
10003836,109,17
10003847,68,28
10003974,65,27
10003981,68,26
10004170,111,27
10004353,98,27
10004365,87,26
10004396,66,14
10004491,13,14
10004494,130,49
10004498,81,27
10004553,83,38
10004572,93,41
10004576,81,27
10004655,29,27
10004690,827,18
10004692,606,27
10004695,620,27
10004696,620,27
10004719,92,27
10004725,130,27
10004826,12,27
10004855,71,26
10004903,128,27
10004933,27,27
10004940,20,27
10004963,76,27
10004966,71,26
10004970,71,26
10004981,47,26
10005005,918,27
10005025,128,34
10005040,130,28
10005057,128,27
10005076,1,27
10005122,880,38
10005172,71,26
10005194,890,27
10005201,880,27
10005216,209,16
10005228,756,38
10005244,76,14
10005285,16,27
10005298,16,14
10005299,76,27
10005328,887,27
10005331,24,27
10005343,24,27
10005349,659,27
10005385,105,28
10005416,73,28
10005426,475,27
10005502,82,27
10005583,27,27
10005593,821,63
10005594,821,63
10005609,35,41
10005653,889,14
10005678,106,26
10005789,616,26
10005854,76,27
10005857,94,14
10005869,880,27
10005957,12,27
10005998,73,26
10006000,123,27bk
10006151,7,27
10006294,931,28
10006294,930,28
10006294,926,28
10006366,72,27
10006403,74,26
10006434,70,14
10006451,17,27
10006453,386,28
10006463,12,27
10006487,129,14
10006503,174,55
10006504,71,14
10006505,70,35
10006508,70,35
10006541,81,27
10006593,16,27
10006613,12,27
10006619,69,27
10006627,881,27
10006633,64,35
10006635,76,35
10006651,718,27
10006663,71,26
10006663,71,26
10006670,70,27
10006670,70,27
10006686,920,27
10006702,76,41
10006709,436,41
10006723,315,27
10006731,18,28
10006743,18,27
10006745,17,27
10006790,630,27
10006792,201,27bk
10006799,27,32
10006804,27,27
10006811,45,27
10006812,22,27bk
10006822,41,29
10006822,41,29
10006844,81,27
10006845,256,28
10006873,818,41
10006887,45,27
10006908,14,27
10006918,128,32
10006924,234,28
10006934,41,27
10006940,290,28
10006942,94,27
10006954,70,14
10006972,129,26
10007002,10,27
10007013,820,27bk
10007058,35,18
10007067,82,14
10007078,122,17
10007084,583,27bk
10007087,16,14
10007112,0,28
10007169,718,27
10007225,91,28
10007269,128,27
10007282,249,26
10007297,490,27
10007298,630,27bk
10007319,70,28
10007368,24,22
10007401,820,27bk
10007411,866,27bk
10007425,431,14
10007431,20,14
10007444,74,41
10007452,879,27
10007454,40,27
10007474,301,17
10007492,123,17
10007493,70,41
10007535,74,26
10007543,175,27bk
10007564,512,27bk
10007570,23,27
10007613,358,27
10007622,789,26
10007630,35,27
10007639,611,27bk
10007649,74,14
10007653,85,41
10007662,791,17
10007664,123,14
10007665,52,41
10007670,16,27
10007744,23,27
10007751,70,14
10007751,70,14
10007751,70,38
10007764,18,27
10007770,82,27
10007774,70,26
10007783,438,26
10007802,30,27
10007808,871,39
10007827,33,14
10007864,800,26
10007878,23,27
10007885,95,14
10007891,27,27
10007901,87,38
10007901,424,52
10007903,71,14
10007927,16,27
10007929,847,27
10007951,72,14
10007974,72,14
10007992,800,39
10008020,544,27bk
10008027,55,43
10008032,67,14
10008034,138,14
10008039,685,27
10008039,784,27
10008041,72,52
10008042,886,14
10008051,72,27
10008064,38,27
10008076,129,44
10008106,71,41
10008111,122,28
10008130,320,28
10008139,751,27
10008171,47,28
10008183,73,26
10008200,76,27
10008226,45,27
10008259,128,52
10008260,131,39
10008261,41,26
10008286,94,27
10008299,922,26
10008302,623,27
10008329,123,14
10008345,65,14
10008377,73,39
10008391,70,14
10008395,822,14
10008401,131,35
10008422,22,14
10008426,22,29
10008450,130,39
10008454,322,39
10008472,65,26
10008474,49,39
10008508,72,27
10008566,45,27
10008572,70,14
10008585,577,27
10008586,90,14
10008613,87,17
10008705,129,32
10008733,585,27bk
10008734,788,27bk
10008740,70,28
10008749,65,32
10008752,292,14
10008753,293,28
10008753,82,28
10008757,766,17
10008770,76,27
10008775,629,27bk
10008777,174,28
10008801,692,27
10008802,692,27
10008823,70,14
10008831,849,27bk
10008838,238,17
10008859,71,14
10008863,76,14
10008864,71,27
10008902,16,27
10008913,723,27
10008975,123,14
10008988,70,14
10008988,70,14
10008999,783,17
10009025,82,27
10009030,29,32
10009036,71,14
10009037,71,26
10009040,848,27
10009050,61,26
10009060,606,27
10009061,63,28
10009070,439,26
10009070,439,26
10009070,439,26
10009081,161,27bk
10009112,72,27
10009117,865,27bk
10009118,577,27bk
10009120,885,27
10009168,201,27bk
10009169,201,27bk
10009175,788,27bk
10009230,16,27
10009235,45,27
10009270,326,28
10009334,73,27
10009345,889,27
10009368,130,27
10009370,200,27bk
10009376,576,27bk
10009390,70,14
10009461,67,26
10009515,110,54
10009537,33,41
10009545,889,14
10009566,23,14
10009572,45,44
10009620,17,27
10009628,54,26
10009629,73,14
10009648,123,32
10009649,878,41
10009751,74,28
10009752,131,26
10009757,22,39
10009765,474,14
10009783,16,32
10009936,451,32
11000040,385,26
11000045,433,14
11000057,419,27
11000127,27,26
11000132,81,14
11000151,416,22
11000192,51,28
11000231,27,27
11000253,662,14
11000270,72,14
11000302,51,35
11000323,71,14
11000328,75,14
11000345,129,14
11000366,54,27
11000373,250,32
11000389,74,14
11000390,51,41
11000393,72,14
11000416,250,14
11000417,250,14
11000431,49,26
11000432,331,43
11000439,576,27
11000444,69,14
