case,fid,signal
11000446,76,27
11000452,49,26
11000456,51,14
11000459,81,27
11000462,596,14
11000464,72,14
11000466,331,41
11000468,72,14
11000469,75,35
11000474,545,27bk
11000494,72,14
11000498,72,35
11000498,848,35
11000499,71,14
11000501,200,35
11000503,54,38
11000533,853,28
11000569,71,49
11000551,486,27bk
11000571,71,14
11000572,131,14
11000583,94,27
11000588,756,17
11000612,715,14
11000623,271,41
11000625,816,14
11000626,41,14
11000628,865,35
11000642,17,41
11000643,65,27
11000645,76,14
11000650,51,14
11000654,110,14
11000660,19,14
11000665,123,14
11000673,65,27
11000675,883,27
11000682,81,41
11000684,49,14
11000691,72,14
11000692,70,14
11000700,76,41
11000705,110,14
11000730,753,41
11000734,70,14
11000736,48,35
11000754,130,14
11000768,22,27
11000786,73,41
11000787,72,14
11000800,877,14
11000811,201,27bk
11000813,19,14
11000818,605,27
11000846,123,27
11000867,55,14
11000877,549,27bk
11000882,123,14
11000886,800,26
11000911,889,41
11000925,73,14
11000930,286,14
11000944,48,14
11000948,71,14
11000948,71,14
11000951,71,41
11000952,40,38
11000961,129,14
11000965,73,14
11000966,18,14
11000967,128,14
11000969,74,34
11000991,494,28
11000998,898,27
11000999,878,27
11001000,70,43
11001001,81,27
11001014,21,14
11001029,353,14
11001034,70,41
11001057,30,14
11001058,73,14
11001063,15,41
11001073,123,14
11001089,82,41
11001112,74,14
11001116,70,14
11001119,71,14
11001120,70,14
11001123,7,14
11001125,7,28
11001141,81,41
11001142,752,41
11001154,48,35
11001155,383,27
11001156,67,41
11001159,419,28
11001162,73,14
11001170,660,14
11001174,260,14
11001189,16,27
11001191,29,14
11001193,545,27bk
11001195,18,14
11001196,85,41
11001200,67,27
11001212,76,27
11001227,73,41
11001228,71,14
11001235,648,26
11001253,141,39
11001255,22,28
11001258,30,14
11001275,132,27
11001282,81,27
11001287,81,52
11001289,123,14
11001296,81,27
11001332,123,27
11001335,874,27
11001346,512,38
11001356,72,14
11001367,892,14
11001371,874,27
11001388,405,27bk
11001394,418,32
11001404,71,14
11001407,12,41
11001410,131,26
11001414,123,14
11001416,41,14
11001418,16,14
11001419,70,27
11001427,62,17
11001429,889,27
11001432,72,14
11001440,67,26
11001448,67,26
11001449,69,38
11001465,885,14
11001466,106,41
11001467,723,14
11001468,73,35
11001473,131,27
11001481,5,27
11001483,21,41
11001490,72,54
11001492,70,14
11001496,76,14
11001520,27,14
11001536,122,27
11001568,362,34
11001570,27,14
11001581,648,14
11001596,16,27
11001597,27,14
11001602,74,41
11001613,91,14
11001621,874,38
11001632,71,14
11001659,123,14
11001662,108,14
11001679,81,27
11001712,109,17
11001734,300,41
11001738,74,28
11001740,71,14
11001763,81,27
11001764,657,14
11001769,22,14
11001782,22,14
11001792,128,14
11001808,67,14
11001808,67,14
11001810,76,35
11001819,17,28
11001830,16,27
11001834,55,43
11001845,320,28
11001847,123,14
11001850,637,14
11001864,878,27
11001865,72,14
11001869,71,14
11001869,878,27
11001869,71,14
11001870,71,14
11001879,21,14
11001908,47,14
11001914,291,41
11001923,73,33
11001925,27,27
11001935,786,27
11001943,27,14
11001951,105,14
11001965,26,38
11001973,47,14
11002014,2,32
11002035,922,19
11002041,20,26
11002079,130,28
11002090,80,28
11002102,300,27
11002119,18,27
11002125,899,41
11002137,123,14
11002140,261,27
11002145,47,14
11002148,278,39
11002168,13,41
11002172,884,41
11002190,20,22
11002218,2,14
11002254,26,41
11002255,82,41
11002272,342,41
11002280,23,32
11002293,70,27
11002306,74,14
11002313,320,27bk
11002318,67,14
11002328,52,14
11002333,70,35
11002356,388,38
11002367,70,27
11002381,71,54
11002388,72,14
11002391,17,41
11002410,7,14
11002415,73,27
11002416,714,28
11002418,877,54
11002421,17,27
11002422,9,41
11002425,17,54
11002432,8,27
11002443,61,14
11002445,322,41
11002489,22,14
11002496,123,14
11002497,769,32
11002513,102,14
11002518,883,14
11002535,16,27
11002544,16,27
11002550,92,14
11002554,132,14
11002558,666,27
11002563,162,27bk
11002578,33,14
11002582,102,14
11002585,819,27
11002610,71,14
11002613,795,14
11002640,261,14
11002656,94,14
11002662,18,14
11002663,328,17
11002667,72,41
11002668,71,28
11002671,109,27bk
11002672,128,14
11002677,32,17
11002707,49,14
11002720,15,49
11002723,67,14
11002725,329,14
11002730,73,14
11002733,887,27
11002734,67,41
11002748,81,27
11002757,129,27
11002762,71,14
11002766,70,26
11002772,692,18
11002776,419,39
11002789,122,17
11002791,614,14
11002822,797,28
11002829,105,14
11002879,105,34
11002891,67,41
11002893,130,34
11002900,8,27
11002902,70,26
11002927,74,14
11002950,605,27bk
11002952,695,16
11002963,105,14
11002982,8,27
11002986,41,14
11003008,67,54
11003009,18,14
11003011,46,26
11003036,765,28
11003037,682,17
11003040,47,14
11003042,70,14
11003047,174,17
11003050,71,35
11003056,682,14
11003078,526,14
11003082,71,14
11003085,123,17
11003093,512,27bk
11003102,80,38
11003107,123,14
11003109,51,35
11003111,596,19
11003123,129,27
11003131,202,14
11003161,848,27bk
11003162,512,14
11003167,109,14
11003171,65,41
11003178,596,14
11003188,12,27
11003196,154,14
11003200,41,27
11003202,103,41
11003203,76,41
11003212,72,27
11003227,65,27
11003230,124,14
11003233,15,41
11003239,123,14
11003251,73,14
11003277,107,63
11003280,131,14
11003281,73,14
11003282,71,14
11003303,660,17
11003306,133,27
11003307,133,27
11003311,81,14
11003312,82,14
11003317,662,17
11003318,72,41
11003319,74,28
11003323,921,26
11003325,16,14
11003338,87,14
11003339,73,14
11003343,32,39
11003350,131,14
11003361,73,14
11003362,45,33
11003389,104,54
11003390,56,14
11003411,18,27
11003438,320,34
11003444,65,28
11003468,396,27
11003510,54,27
11003513,71,14
11003526,81,14
11003538,434,17
11003546,41,14
11003556,73,28
11003565,109,27
11003586,123,14
11003590,70,14
11003612,890,14
11003615,73,41
11003617,640,38
11003627,72,14
11003628,16,27
11003630,71,26
11003657,123,54
11003675,801,27
11003688,72,14
11003688,71,14
11003692,70,14
11003692,70,14
11003719,73,14
11003743,73,14
11003749,70,14
11003789,356,14
11003802,8,14
11003820,65,14
11003858,430,14
11003891,816,33
11003893,98,14
11003929,403,26
11003936,16,27
11003940,81,14
11003941,432,35
11003961,133,27
11003989,431,14
11004029,324,14
11004036,215,17
11004049,215,14
11004071,81,27
11004075,65,14
11004129,7,27
11004139,384,14
11004166,565,41
11004217,109,28
11004234,93,14
11004237,297,17
11004249,200,17
11004274,109,43
11004288,123,14
11004315,65,18
11004352,890,14
11004377,111,14
11004391,105,26
11004432,886,14
11004433,723,14
11004437,26,26
11004444,896,27
11004450,930,19
11004458,970,28
11004505,81,14
11004507,263,27
11004515,25,14
11004628,212,41
11004693,82,27
11004695,16,14
11004731,82,14
11004756,586,22
11004765,480,14
11004773,94,14
11004777,848,27bk
11004868,93,27
11004869,53,17
11004932,54,14
11004939,478,17
11005091,65,39
11005093,872,14
11005094,65,32
11005097,65,14
11005104,71,55
11005108,65,27
11005130,131,26
11005138,328,17
11005139,18,28
11005142,65,27
11005163,123,49
11005190,27,27
11005207,129,32
11005244,67,27
11005261,372,18
11005280,35,27
11005389,350,27bk
11005398,887,27
11005605,76,27
11005643,25,14
11005658,50,14
11005738,649,41
11005745,17,14
11005764,878,27
11005773,580,17
11005816,12,14
11005925,361,27
11005949,67,14
11005982,52,14
11006005,437,14
11006036,48,14
11006077,30,14
11006089,103,27
11006130,14,27
11006134,74,14
11006166,0,27
11006168,19,14
11006180,82,28
11006187,890,14
11006189,865,28
11007020,81,41
11006632,129,27
11006600,849,35
11006405,220,14
11006435,788,41
11006627,68,27
11006582,954,14
11006389,878,14
11006439,71,14
11006579,122,17
11006565,832,26
11006546,71,43
11006551,250,17
11006563,51,14
11007363,16,27
11007369,849,17
11007367,72,27
11007368,41,14
11007283,367,14
11008030,72,14
11008024,361,14
11007940,123,14
11007950,49,27
11008034,46,14
11007948,69,27
11007899,74,27
11007727,130,14
11007856,353,27
11007842,482,27
11007837,864,27
11008049,82,27
11008039,54,17
11008050,82,27
11008046,82,27
11008071,783,14
11007826,159,27
11007424,71,43
11007611,263,14
11007622,143,14
11007636,74,14
11007574,324,14
11007591,71,14
11007609,769,14
11007626,123,54
11007614,877,41
11006991,849,27
11006908,7,27
11006982,27,27
11006973,70,27
11006985,18,27
11006904,305,27
11006954,473,14
11006963,131,41
11006928,74,14
11006897,66,35
11006655,883,14
11006703,789,35
11006840,55,27
11006895,76,35
11006887,912,14
11006794,70,14
11006812,557,27
11006773,74,41
11006759,865,35
11006761,865,35
11006758,606,35
11006752,76,14
11006757,789,55
11006780,71,14
11006782,74,14
11006653,136,28
11006702,72,14
11006736,72,35
11006787,369,17
11006603,123,41
11006584,447,28
11006312,30,14
11006366,70,14
11006308,206,38
11006314,122,14
11006344,70,14
11006272,16,14
11006280,825,14
11006244,70,14
11006246,70,41
11006247,51,35
11006300,513,41
11006284,789,14
11006290,74,14
11006257,846,27
11006383,16,27
11006535,662,41
11007575,141,35
11006461,61,14
11006419,165,38
11006473,53,27
11007001,82,14
11006536,102,14
11007074,28,27
11007070,920,26
11007808,785,14
11007510,70,27
11007580,67,27
11007640,74,14
11007676,70,14
11007675,130,26
11007708,69,14
11007710,73,26
11007628,123,14
11007475,41,27
11007544,41,14
11007529,123,54
11007261,63,27
11007278,8,27
11007251,400,41
11007247,879,38
11007296,888,27
11007390,820,27
11007381,47,14
11007382,788,27
11007462,16,27
11007315,8,27
11007230,409,27
11007419,208,21
11007413,16,27
11007375,820,27
11007429,123,14
11007175,49,43
11007184,81,27
11007191,885,14
11007162,818,14
11007159,821,27
11007160,387,26
11007211,107,14
11007213,122,14
11007130,123,14
11007122,99,17
11007153,32,14
11007177,67,14
11007109,74,28
11007031,76,27
11007169,865,27
11008106,74,27
11008099,348,28
11008106,74,27
11007886,104,14
11008089,799,28
11008037,130,32
11008122,883,54
11008018,257,38
11008146,52,41
11008138,7,14
11008160,16,14
11008219,129,35
11008207,367,14
11008222,70,41
11008220,47,35
11008210,48,14
11008170,130,26
11008253,16,34
11008111,416,17
11008279,16,27
11008259,19,14
11008338,130,27
11007723,67,27
11007722,81,27
11008498,22,14
11008510,866,35
11008511,514,35
11008545,123,14
11008465,194,17
11008482,73,43
11008360,130,26
11008233,67,14
11008276,55,26
11008470,65,41
11008294,70,14
11007510,70,26
11008338,106,14
11008580,261,27
11008923,73,14
11008689,130,27
11008700,40,14
11008675,26,129
11008681,45,14
11008536,74,14
11008694,49,26
11008704,85,17
11008742,889,14
11008733,557,14
11008688,46,14
11008725,74,14
11008721,81,27
11008928,878,41
11008930,880,27
11008951,70,14
11008610,74,14
11008394,76,14
11008646,67,14
11008668,70,14
11008669,70,14
11008665,65,14
11008881,73,14
11008679,128,14
11008985,578,14
11008992,72,27
11008788,123,17
11009097,884,27
11009098,884,27
11008935,892,27
11008939,7,14
11008969,41,38
11009019,123,14
11009061,70,14
11008961,30,27
11009101,110,14
11009144,864,27
11009113,72,27
11009116,735,27
11009165,394,14
11009190,73,14
11009178,55,14
11009278,128,26
11009209,16,27
11009329,858,14
11009317,16,41
11009307,107,27
11009314,46,26
11009294,16,27
11009347,7,27
11009370,16,27
11009790,889,27
11009782,607,28
11009594,182,32
11009364,226,14
11009896,71,14
11009451,131,27
11009444,17,14
11009345,16,27
11009448,63,27
11009503,604,14
11009756,63,26
11009545,67,14
11009975,928,17
11009852,73,14
11009370,16,27
11009537,16,27
11009581,848,14
11009634,41,14
11009625,432,14
11009679,879,41
11009599,16,27
11010202,309,38tpw
11009559,171,28
11009529,864,14fp
12000769,47,14
12000773,11,14
12000767,30,27
12000806,45,14
12000802,94,17
12000821,865,33
12000948,123,14
12000862,23,41
12000857,65,27
12000852,127,14
12000405,67,26
12000550,750,17
12000597,29,27
12000590,899,14
12001082,46,14
12000719,127,14
12000278,7,27
12000917,82,14
12000925,81,27
12001038,18,27
12001013,127,14
12001163,93,54
12001106,22,14
12000836,123,27
12000674,5,27
12001106,123,14
12000834,45,14
11008781,67,27
12001105,17,14
12001092,49,34
12001103,54,17
12000935,129,14
12000798,82,14
12000803,74,14
12000963,5,14
12000787,81,27
12000520,128,34
12000595,22,14
12000530,512,43
12000523,878,14
12000422,70,14
12000454,123,27
12000402,81,14
12000377,12,14
12000396,877,38
12000357,128,26
12000356,128,26
12000358,367,27
12000248,73,14
12000111,879,14
12000014,81,14
12000309,65,41
12000333,81,27
12000175,366,14
12000188,384,21
12000020,325,14
12001222,12,27
12001206,199,27
12001263,127,54
12001304,16,14
12001362,105,34
12001337,16,27
12001195,17,27
12001199,67,38
12001369,72,32
12001377,132,27
12001379,16,27
12001564,73,14
12001416,2,27
12001374,55,43
12001368,12,14
12001587,81,27
12001562,108,41
12001584,74,28
12001581,26,14
12001609,55,27
12001488,94,27
12001607,47,26
12001478,291,28
12001778,107,27
12001763,76,27
12001759,353,27
12001774,109,17
12001609,282,39
12001814,76,14
12001892,123,14
12001824,67,41
12001818,74,28
12001936,129,14
12001939,210,14
12001932,107,28
12002094,65,29
12002109,81,27
12002126,72,14
12002174,491,54
12002164,131,54
12002166,67,27
12002161,394,32
12002182,308,14
12002268,8,27
12002292,76,14
12002311,54,49
12002264,8,27
12002209,70,14
12002305,71,14
12002250,16,14
12002362,73,14
12002348,849,14
12002325,122,14
12002382,55,43
12002394,74,14
12002388,76,27
12002417,47,27
12002439,979,28
12002437,910,28
12002438,901,28
12002416,73,14
12002478,76,35
12002558,107,26
12001852,16,14
12001858,81,14
12001656,41,27
12001653,74,27
12002592,81,27
12002638,332,14
12002639,122,28
12002598,899,27
12002596,139,28
12002543,45,54
12002687,2,14
12002683,799,17
12002615,865,55
12002552,67,14
12002728,70,14
12002621,18,14
12002613,229,14
12002618,76,14
12002814,17,41
12002810,944,14
12002812,372,14
12003714,789,27
12003646,74,28
12003552,54,54
12003647,73,27
12003640,109,14
12003642,74,28
12003638,16,14
12003310,826,14
12003359,585,18
12003315,30,14
12003428,15,14
12003234,81,28
12003375,70,14
12003327,796,35
12002988,417,35
12003084,170,27
12003160,662,16
12003266,105,32
12003250,109,27
12003030,715,28
12003061,863,27
12003273,70,14
12003107,74,26
12003087,26,14
12002264,8,14
12003282,85,35
12003224,51,35
12003037,23,25
12003159,76,41
12003091,35,14
12002923,66,35
12002990,73,39
12002866,769,14
12003749,70,14
12003748,46,49
12003689,81,28
12003739,74,49
12003722,22,41
12003919,71,26
12004111,551,14
12004325,131,14
12004544,889,14
12003750,37,14
12004569,231,28
12004998,82,27
12003854,73,35
12004744,123,14
12005094,2,27
12005297,16,14
12005266,491,14
12005177,969,28
12005335,954,27
12005054,67,14
12005459,710,14
12005583,21,38
12005560,70,27
12005505,27,41
12005510,819,14
12005620,866,27
12005535,952,28
12005224,5,14
12005909,103,14
12005872,983,26
12006017,67,14
12006129,131,27
12006186,250,14
12006243,74,14
12006279,17,14
12006274,70,28
12006379,326,35
12006255,35,14
12006307,72,35
12006394,27,14
12006392,123,14
12006343,70,14
12006345,74,35
12006440,70,14
12006441,47,35
12006457,23,27
12006397,384,14
12006458,546,14
12006445,367,38
12006375,72,35
12006371,70,35
12006370,130,35
12006435,74,14
12006652,108,14
12006632,70,33
12006533,16,32
12006595,865,27
12006504,74,14
12006599,41,27
12006611,67,14
12006653,76,14
12006667,103,34
12006669,70,14
12006715,73,27
12006707,71,14
12006633,284,27
12006815,545,14
12006861,897,27
12006845,172,27
12006854,16,27
12007012,878,14
12007022,296,22
12007101,886,14
12006789,488,35
12006808,944,13
12006809,74,32
12007109,678,17
12007082,18,27
12007069,61,14
12007074,72,14
12007134,588,33
12007073,970,28
12007236,74,26
12007273,70,14
12007269,74,27
12007296,91,27
12007455,228,27
12007431,80,14
12007439,29,14
12007443,16,27
12007545,71,14
12007830,107,27
12007835,76,41
12007840,395,26
12007696,897,27
12007692,92,14
12007693,45,14
12007703,16,27
12007679,7,27
12007628,55,43
12007653,70,14
12007585,431,34
12007646,55,43
12007616,71,14
12007399,323,22
12007314,14,14
12007395,47,35
12007616,71,14
12007138,72,35
12007142,73,35
12007393,74,14
12007194,71,14
12007684,661,14
12007698,877,41
12007864,71,26
12007892,16,14
12007590,431,51
12007746,570,35
12007747,16,14
12007930,74,14
12007958,71,27
12007999,131,41
12008006,131,34
12007711,827,27
12008040,70,27
12008066,551,14
12008112,649,14
12008097,30,26
12008724,464,14
12008722,686,43
12009297,74,14
12008658,94,14
12008485,889,14
12008620,72,32
12008646,122,14
12008552,22,27
12008582,127,28
12008237,74,54
12008036,81,35
12008506,129,26
12008189,33,41
12008301,889,27
12008306,48,14
12008404,81,27
12008548,798,26
12008102,238,38
12008778,131,27
12008907,40,28
12008915,19,14
12008922,74,14
12008963,81,14
12009242,54,17
12009232,469,17
12009153,433,32
12009152,433,32
12009217,102,14
12009216,74,14
12009221,102,14
12009252,131,26
12009243,877,14
12009256,74,14
12009238,131,27
12009069,81,27
12009102,865,38
12009104,74,14
12008639,76,35
12009575,607,34
12009608,279,27
12009588,884,27
12009620,286,17
12009482,16,27
12009694,16,27
12009680,16,27
12009745,130,26
12009788,81,27
13000243,261,14
12010217,81,27
12010220,81,26
12008842,12,14
13000243,261,14
13000466,54,17
13000565,596,14
13000895,13,27
13000939,81,27
13001068,123,14
13001070,81,41
13001052,70,14
13001075,76,35
13001095,105,27
13001137,102,14
13001187,931,27
13001188,916,27
13001186,71,14
13001158,45,41
13001184,71,41
13001300,35,14
13001337,889,27
13001323,281,41
13001357,16,27
13001435,823,34
13001512,29,27
13001569,70,14
13001426,28,14
13001422,18,27
13001579,99,17
13001586,132,27
13001623,81,27
13001704,76,27
13001626,74,14
13001748,132,14
13001716,35,41
13001680,87,38
13001944,825,43
13001596,200,14
13001984,71,14
13002049,130,28
13002178,123,14
13002159,7,41
13002213,103,27
13002227,18,27
13002162,130,14
13002163,130,14
13002133,884,14
13002317,131,26
13002315,70,26
13002316,131,26
13002325,67,18
13002378,10,27
13002573,302,27
13002454,96,14
13002721,82,27
13002629,528,26
13002590,108,14
13002558,72,27
13002594,130,14
13002569,104,27
13002644,81,27
13002706,528,28
13003099,72,27
13003033,105,27
13003008,71,28
13002814,20,14
13002823,131,27
13002789,128,27
13002604,948,27
13002124,76,14
13003126,102,27
13002992,27,14
13003017,81,27
13003189,16,27
13003255,73,14
13003271,294,17
13003382,87,17
13003491,81,27
13003455,74,14
13003443,639,14
13003526,261,27
13003567,81,27
13003769,131,27
13003933,14,17
13004186,41,14
13004146,81,27
13004231,122,17
13004289,104,27
13004397,123,14
13004519,454,14
13004570,18,27
13004683,447,28
13004713,107,27
13006986,18,26
13007321,81,41
13007323,324,35
13007431,129,26
13007440,130,27
13007613,788,27
13007620,7,14
13007303,637,14
13007298,128,27
13005455,70,14
13006599,76,35
13006533,572,14
13006297,48,27
13006340,81,27
13006324,76,14
13006342,104,14
13006262,71,32
13006265,71,14
13006458,81,14
13006514,76,41
13005924,12,14
13006357,397,14
13006622,129,14
13006879,102,27
13006599,70,14
13007071,54,14
13006908,302,14
13006901,81,27
13006953,73,14
13007109,388,17
13006940,751,39
13007148,267,17
13007248,123,14
13006940,827,39
13007333,47,27
13007332,40,27
13007474,55,43
13007652,20,14
13007661,123,14
13007606,70,28
13007863,800,17
13007903,16,14
13008063,302,27
13008053,61,14
13007894,17,41
13008064,129,27
13008062,877,14
13008261,677,27
13008403,74,14
13008456,130,14
13008305,883,14
13008478,71,14
13008493,48,27
13008546,81,14
13009180,67,28
13008587,16,27
13009205,128,14
13009189,239,26
13009011,67,14
13009015,261,27
13008997,81,41
13008869,127,27
13008659,68,14
13008701,123,14
13008698,123,14
13009699,673,38
13009473,81,27
13009584,162,14
13009384,73,39
13009392,290,33
13009375,61,27
13009304,365,27
13009209,22,27
14000261,123,14
14000287,27,27
14000319,82,14
14000302,123,27
14000313,81,27
14000301,76,14
14000476,548,26
14000489,54,27
14000528,692,27
14000723,98,14
14000709,130,14
14000765,28,14
14000934,104,27
14000945,687,28
14001522,73,32
14001550,65,14
14001552,81,27
14001190,127,14
14001199,97,41
14001184,97,28
14001152,97,27
14001197,734,27
14001289,54,27
14000979,71,28
14001161,73,27
14001712,29,27
14001766,722,27
14001749,860,14
14001981,123,14
14002094,130,27
14002163,122,17
14002354,55,43
14002317,7,27
14002154,129,27
14001401,526,17
14002123,853,17
14002731,299,14
14002691,16,27
14002864,83,27
14002906,22,41
14003081,76,14
14003072,82,14
14003068,174,49
14003736,65,27
14003744,72,14
14003753,2,27
14003948,74,27
14003786,95,27
14004130,105,27
