address,fid,building_name,x,y
"(100 on map 1550 Brescia AV, Alumni",98,Alumni House,891560.93700000003,501444.27600000001
1000 Memorial DR,28,Ferre Graduate School,894184.72699999996,504997.91200000001
"1101 Stanford DR, Commons",48,Mahoney Pearson Commons,895121.18,504205.408
"1101 Stanford DR, Long",131,"Mahoney Residential College, Long Wing",895221.08200000005,503966.17599999998
"1101 Stanford DR, Short",129,"Mahoney Residential College, Short Wing",895055.79700000002,504146.53700000001
"1101 Stanford DR, Side",47,Mahoney Side Wing,895051.522,504006.97100000002
1111 Memorial DR,18,Memorial Classroom,894105.66599999997,505505.27299999999
1150 Stanford DR,133,Canterbury School,894933.25600000005,503710.15
1203 William E Walsh AV,58,Building #41 - Railey,894141.21200000006,503428.23700000002
1204 Theo Dickinson DR,61,Building #37 - Rhodes House,893997.68799999997,503562.033
"1211 Theo Dickinson DR, Central",67,Eaton Residential College,893671.82799999998,503718.77100000001
"1212 Theo Dickinson DR, West",67,Eaton Residential College,893590.83799999999,503671.04700000002
"1213 Theo Dickinson DR, East",67,Eaton Residential College,893788.87199999997,503761.54599999997
1213 William E Walsh AV,59,Building #42 - Smith,894010.11800000002,503323.35100000002
1216 Theo Dickinson DR,62,Building #36 - Foster,893730.56900000002,503420.55200000003
1217 Theo Dickinson DR,68,Building #49 - School of Architecture,893551.11,503595.68699999998
1221 William E Walsh AV,60,Building #43 - Allen,893899.23800000001,503195.21100000001
"1223 Theo Dickinson DR, Annex",66,"School of Architecture, Annex",893596.68799999997,503449.32699999999
"1223 Theo Dickinson DR, Building 48",69,Building #48 - School of Architecture,893474.83100000001,503511.23499999999
"1224 Theo Dickinson DR, Main",66,"School of Architecture, Main",893135.81400000001,504982.44300000003
1228 Theo Dickinson DR,63,Building #35 - LaGorce,893509.95700000005,503319.49900000001
"1231 Theo Dickinson DR, Commons",72,Hecht Residential College - Commons,893156.39199999999,503434.00900000002
"1231 Theo Dickinson DR, McDonald",70,Hecht Residential College - McDonald Tower,893261.76699999999,503552.82699999999
"1231 Theo Dickinson DR, Pentland",71,Hecht Residential College - Pentland Tower,893300.82700000005,503382.65600000002
1238 Theo Dickinson DR,64,Building #34 - Pentland,893333.80900000001,503125.55
"1239 Theo Dickinson DR, Commons",76,Stanford Residential College - Commons,892865.95600000001,503580.26199999999
"1239 Theo Dickinson DR, Dinning",75,Stanford/Hecht Dinning,892755.73499999999,503357.43699999998
"1239 Theo Dickinson DR, Rosborough",73,Stanford Residential College - Rosborough Tower,892981.07499999995,503526.10499999998
"1239 Theo Dickinson DR, Utility",77,Utility Plant # 2,892845.15300000005,503281.21
"1240 Theo Dickinson DR, Walsh",74,Stanford Residential College - Walsh Tower,892974.25199999998,503706.15500000003
1241 Theo Dickinson DR,81,Smathers Wellness Center,892858.31700000004,503002.52299999999
1244 Stanford DR,45,Mahoney Pearson Dinning Hall,895022.70700000005,504471.212
1245 Dauer DR,65,Bank United Center - BUC,893424.071,502854.73300000001
"1251 Memorial DR, Annex",9,McArthur Engineering Annex,893583.06499999994,505652.473
"1251 Memorial DR, Building",8,McArthur Engineering Building,893652.01500000001,505562.71799999999
1252 Memorial DR,17,Ashe Administration Building,893876.15800000005,505263.125
1290 Campo Sano DR,0,L-1 Communication Building,893832.13199999998,505986.92200000002
"1300 Campo Sano DR, East",124,Art Building 1 - East,893657.14300000004,506098.21
"1300 Campo Sano DR, West",125,Art Building 1 - West,893521.13899999997,506120.29499999998
1300 Memorial DR,16,Richter Library and Richter Chiller Plan,893634.74199999997,505003.36800000002
1300 Theo Dickinson DR,90,Sculpture Studio,893194.61100000003,502210.72700000001
1300A Memorial DR,6,Memorial Gate House,893144.23899999994,504985.89199999999
1301 Memorial DR,7,Cox Science Center,893366.68200000003,505369.12400000001
1301 Stanford DR,50,Lowe Art Museum,894666.745,504343.22399999999
1303 Stanford DR,43,Behavioral Medical Research Building,894817.86600000004,504665.10800000001
1306 Stanford DR,31,Whitten University Center,893821.40300000005,504487.02600000001
1201 Stanford DR,44,Utility Plant #3,894967.58700000006,504654.63900000002
1310 Campo Sano DR,1,Art Annex Building 3,893411.61,506011.47399999999
"1311 Miller DR, Classroom",14,Law Classroom,893381.554,504887.60600000003
"1311 Miller DR, Law Admin",11,Law Adminstration,893237.66,504807.88199999998
"1311 Miller DR, Meyer",10,Meyer Law Library,893159.37199999997,504798.79599999997
"1311 Miller DR, New Building",15,New Law Building,893418.14899999998,504751.58100000001
"1311 Miller DR, New Law",12,New Law Library,893271.02899999998,504868.64199999999
"1311 Miller DR, Tax",13,Law Tax Wing,893288.86199999996,504707.23499999999
1312 Miller DR,34,Ring Theater,893200.60100000002,504423.66399999999
1314 Miller DR,33,Maurice Gusman Concert Hall,893377.17200000002,504450.17200000002
1320 Campo Sano DR,2,James L. Knight Physics Building,893382.26100000006,505799.98
1320 S. Dixie Highway,127,Gables  One Tower,89379.23,502019.36
1322 Campo Sano DR,126,Botany Greenhouse,893243.53399999999,505724.74800000002
1330 Campo Sano DR,3,Botany Greenhouse,893114.99,505413.41800000001
1330 Miller DR,32,Rathskeller CH Gautier Hall,893531.48600000003,504366.55300000001
"1365 Memorial DR, Ungar",5,Ungar Computer Center,893251.52300000004,505110.245
"1365 Memorial DR, Utility",4,Utility Plant #1,893165.28099999996,505230.32799999998
1507 Levante AV,95,Max Orvitz Building - Administrative Services,891853.24100000004,501275.31300000002
1525 Albenga AV,109,University Village North Garage 111 on map,891786.45900000003,502485.90500000003
1527 Albenga AV,110,University Village Main Office,891783.19900000002,502422.848
1531 Brescia AV,101,Casa Bacardi _ICCAS,891769.80900000001,501683.84299999999
1535 Levante AV,94,Physical Plant Complex,891627.89,501154.33500000002
1540 Corniche AV,108,Building 2,891547.33,502483.14199999999
1540 Levante AV,92,Rainbow Building,892004.78300000005,501116.19300000003
1541 Brescia AV,100,"School of Education, Research at Brescia",891661.20299999998,501694.89199999999
1550 Brescia AV,97,Founders Hall 100 on map,891684.67799999996,501443.87400000001
1551 Brescia AV,99,Albert Pick Hall,891580.03899999999,501686.75099999999
1555 Levante AV,93,Maintenance Building,891481.01699999999,501161.06900000002
1560 Liguria AV,103,Building 6 105 on map,891566.97100000002,501944.41700000002
1565 Liguria AV,106,Building 5 109 on map,891560.51199999999,502214.28499999997
1570 Liguria AV,104,Building 7 106 on map,891512.72,501942.45299999998
1575 Liguria AV,105,Building 4 108 on map,891500.13199999998,502206.99300000002
1585 Albenga AV,107,Building 3,891478.31499999994,502478.739
1590 Scodella AV,102,University Village South Garage 104 on map,891475.59199999995,501707.87099999998
5030 Brunson DR,19,"School of Nursing and Health Studies, West",894255.06599999999,505594.31900000002
5050 Brunson DR,20,Allen Hall School of Continuing Studies,894420.18700000003,505665.27899999998
"5100 Brunson DR, Student Center",21,"School of Communication, Student Center",894413.07900000003,505459.51
"5100 Brunson DR, Wolfson",23,Wolfson Building,894554.17,505568.55
5100 Pisano AV,25,"Centrex Building, Telecommunications",894657.04599999997,505512.82299999997
"5150 Brunson DR, LIRC",22,Whitten Learning Center (LIRC),894535.49300000002,505370.87
5183 Ponce de Leon BLVD,49,Mahoney Pearson Garage,895569.78700000001,504323.94
"5185 Ponce de Leon BLVD, Long",130,"Pearson Residential College, Long Wing",895341.32,504085.989
"5185 Ponce de Leon BLVD, Short",128,"Pearson Residential College, Short Wing",895168.85600000003,504274.32299999997
"5185 Ponce de Leon BLVD, Side",46,Pearson Side Wing,895313.53,504251.54700000002
5200 Brunson DR,24,"School of Nursing and Health Studies, East",894706.67700000003,505424.42
5200 University DR,26,Panhellenic Mary B Merritt,894776.12800000003,505230.76899999997
5202 University DR,27,Merrick Building,894455.40899999999,504947.43699999998
5225 Ponce de Leon Blvd,53,Writing Center,894801.88399999996,503471.82400000002
"5250 University DR, Business",29,School of Business,894302.49800000002,504669.35700000002
"5250 University DR, Jenkins",30,Jenkins Building,894450.64800000004,504671.13099999999
5401 Ponce de Leon Blvd,51,Stanford Gatehouse,895056.26599999995,503786.853
"5501 San Amaro DR, Foster Memorial",41,Bertha Foster Memorial Music Building,892819.9,504115.40600000002
"5501 San Amaro DR, Handleman",39,Handleman (Music),892977.71,504116.50400000002
"5501 San Amaro DR, L&Tech Ctr.",35,Martha & Austin Weeks Music Library & Tech. Ctr.,893129.473,504239.35800000001
"5501 San Amaro DR, Library",38,Pick Music Library,893007.12699999998,504051.35399999999
"5501 San Amaro DR, Percussion",42,Percussion Building,892739.56900000002,503972.99699999997
"5501 San Amaro DR, R&P",37,L. Austin Weeks Center for Recording and Performance,893155.73300000001,504094.34899999999
"5501 San Amaro DR, Rehearsal",40,Rehearsal Center,892874.24300000002,503990.27299999999
"5501 San Amaro DR, Volpe",36,Volpe Classroom (Music) + A25,893071.28099999996,504170.62800000003
5513 Geo E Merrick St,52,Student Health Center,894509.60100000002,504011.56800000003
5600 Geo E Merrick St,55,Building #21 - Guidance Center,894213.16599999997,503867.28399999999
5615 Pavia St,54,Pavia Garage,894485.30200000003,503768.17499999999
5616 Geo E Merrick St,56,Building #22 - Brunstetter,894333.75800000003,503613.75900000002
5638 Geo E Merrick St,57,Building #23 - Grosvenor,894488.27500000002,503394.261
"5665 Ponce de Leon BLVD, Flipse",123,Flipse Building,893056.50699999998,501950.05499999999
"5665 Ponce de Leon BLVD, Garage",122,Ponce Garage,892871.05299999996,501865.95600000001
5685 Ponce de Leon BLVD,89,Ron Fraser Baseball Building,892528.973,501450.652
"5779 San Amaro DR, Yaron Field House",78,Yaron Field House Storage,892599.21799999999,503149.25400000002
5801 Red Road,120,Old School of Nursing - to be demolished,891426.14199999999,502715.17
"5801 San Amaro DR, Tennis Building",79,"Tennis Building, Neil Schiff",892347.24699999997,502912.07500000001
"5801 San Amaro DR, Tennis Center",80,"Tennis Center, Neil Schiff",892360.52,503032.47899999999
5813 Ponce de Leon BLVD,91,William L. McKnight Building,892276.28300000005,501189.15100000001
"5821 Hurricane DR, Center",82,Hecht Athletic Center,892358.66299999994,502658.90399999998
"5821 San Amaro DR, Fame",84,Hall of Fame,892327.304,502522.777
"5821 San Amaro DR, Sports",83,Knight Sports Complex,892481.29700000002,502538.70199999999
5850 San Amaro DR,111,Building 1,892024.495,502487.71799999999
5915 Ponce de Leon BLVD,132,Plummer Building,892107.03200000001,501012.946
6001 San Aamro DR,85,Cobb Stadium,892265.92099999997,502165.49699999997
6200 San Amaro DR,96,Theater Arts - Dance Studio,892059.28200000001,501423.57299999997
"6201 San Amaro DR, Media",86,Baseball Media Building,892308.39399999997,501558.28899999999
"6201 San Amaro DR, Stadium",87,Mark Light Baseball Stadium,892389.13100000005,501428.88400000002
A23,134,grid A23,891391.63300000003,500903.85
A24,135,grid A24,891468.09600000002,500806.63299999997
A27,900,grid A27,891725.57200000004,500535.467
A28,901,grid A28,891799.84,500453.98499999999
AA10,136,grid AA10,892683.29200000002,504192.60800000001
AA11,137,grid AA11,892750.68099999998,504106.47399999999
AA14,138,grid AA14,892985.08900000004,503836.90500000003
AA15,139,grid AA15,893063.87800000003,503749.40100000001
AA16,140,grid AA16,893151.41899999999,503661.43900000001
AA18,141,grid AA18,893334.79399999999,503476.30300000001
AA19,142,grid AA19,893408.978,503384.65299999999
AA20,143,grid AA20,893491.45400000003,503283.79100000003
AA21,144,grid AA21,893561.49100000004,503196.74599999998
AA22,145,grid AA22,893653.179,503104.17800000001
AA23,146,grid AA23,893735.65500000003,503003.31699999998
AA24,147,grid AA24,893819.049,502919.96
AA25,148,grid AA25,893905.67299999995,502814.49300000002
AA26,149,grid AA26,893975.71,502727.44799999997
AA27,952,grid AA27,894072.25899999996,502642.625
AA28,953,grid AA28,894144.19900000002,502565.4
B22,150,grid B22,891400.76699999999,501078.13799999998
B23,151,grid B23,891483.34400000004,500986.42700000003
B24,152,grid B24,891559.80700000003,500889.21
B27,902,grid B27,891826.58100000001,500619.071
B28,903,grid B28,891895.97900000005,500541.99699999997
BB10,153,grid BB10,892762.50199999998,504278.60700000002
BB11,154,grid BB11,892850.04299999995,504190.64500000002
BB12,155,grid BB12,892917.30500000005,504103.12199999997
BB13,156,grid BB13,892999.32700000005,504024.848
BB14,157,grid BB14,893077.65700000001,503928.59299999999
BB15,158,grid BB15,893168.88600000006,503827.272
BB16,159,grid BB16,893255.96799999999,503730.55800000002
BB17,160,grid BB17,893335.21600000001,503651.80599999998
BB18,161,grid BB18,893425.76699999999,503543.26699999999
BB19,162,grid BB19,893506.19099999999,503461.01699999999
BB21,163,grid BB21,893658.20499999996,503283.82799999998
BB22,164,grid BB22,893749.89300000004,503194.26
BB23,165,grid BB23,893832.82900000003,503099.15100000001
BB24,166,grid BB24,893919.91099999996,503002.43699999998
BB25,167,grid BB25,894002.84600000002,502910.32799999998
BB26,168,grid BB26,894077.03,502818.67700000003
BB27,954,grid BB27,894166.76300000004,502730.12300000002
BB28,955,grid BB28,894239.76800000004,502649.04300000001
C21,169,grid C21,891406.88399999996,501251.14199999999
C22,170,grid C22,891506.93700000003,501160.13400000002
C23,171,grid C23,891577.98300000001,501061.11700000003
C24,172,grid C24,891658.24199999997,500988.91200000001
C27,904,grid C27,891915.96,500701.99599999998
C28,905,grid C28,891990.36199999996,500622.08299999998
CC10,173,grid CC10,892855.07,504370.29499999998
CC11,174,grid CC11,892952.28899999999,504257.32699999999
CC12,175,grid CC12,893021.00100000005,504183.50799999997
CC13,176,grid CC13,893099.07700000005,504104.50900000002
CC14,177,grid CC14,893187.27099999995,504010.61099999998
CC15,178,grid CC15,893266.06,503923.10700000002
CC16,179,grid CC16,893356.83,503813.03499999997
CC17,180,grid CC17,893431.47199999995,503730.136
CC18,181,grid CC18,893524.25699999998,503631.94799999997
CC19,182,grid CC19,893580.29700000002,503555.58799999999
CC20,183,grid CC20,893681.196,503471.31300000002
CC22,184,grid CC22,893847.75300000003,503274.16899999999
CC23,185,grid CC23,893933.69,503181.62800000003
CC24,186,grid CC24,894020.772,503084.913
CC25,187,grid CC25,894090.80900000001,502997.86800000002
CC26,188,grid CC26,894173.74399999995,502905.75900000002
CC27,956,grid CC27,894257.147,502811.50599999999
CC28,957,grid CC28,894331.61300000001,502734.14799999999
D19,189,grid D19,891377.38800000004,501524.50599999999
D20,190,grid D20,891434.85499999998,501421.20500000002
D21,191,grid D21,891510.90099999995,501326.69
D22,192,grid D22,891596.94900000002,501241.18099999998
D24,193,grid D24,891745.03700000001,501066.65600000002
D27,906,grid D27,892015.75100000005,500786.95199999999
D28,907,grid D28,892081.36199999996,500711.36499999999
DD10,194,grid DD10,892946.59699999995,504456.70799999998
DD11,195,grid DD11,893021.81299999997,504350.69400000002
DD14,196,grid DD14,893269.64099999995,504093.717
DD15,197,grid DD15,893359.07,503992.174
DD16,198,grid DD16,893446.69099999999,503894.86200000002
DD17,199,grid DD17,893522.88199999998,503810.24300000002
DD18,200,grid DD18,893607.14099999995,503723.93800000002
DD19,201,grid DD19,893698.95799999998,503637.74099999998
DD20,202,grid DD20,893770.92500000005,503543.272
DD21,203,grid DD21,893854.31499999994,503442.15
DD22,204,grid DD22,893942.35600000003,503352.87900000002
DD23,205,grid DD23,894010.50699999998,503268.68099999998
DD24,206,grid DD24,894094.31700000004,503175.6
DD25,207,grid DD25,894189.55700000003,503069.826
DD26,208,grid DD26,894278.02,502988.59499999997
DD27,958,grid DD27,894355.24199999997,502895.01699999999
DD28,959,grid DD28,894424.65599999996,502817.924
DD9,209,grid DD9,892875.41099999996,504535.76699999999
E18,210,grid E18,891372.77399999998,501691.28100000002
E19,211,grid E19,891448.821,501596.766
E20,212,grid E20,891529.86800000002,501506.755
E21,213,grid E21,891614.91899999999,501402.239
E22,214,grid E22,891686.96100000001,501322.228
E23,215,grid E23,891786.51599999995,501221.717
E24,216,grid E24,891854.05599999998,501146.70699999999
E25,217,grid E25,891949.60699999996,501060.7
E26,218,grid E26,892044.16099999996,500955.68599999999
E27,908,grid E27,892105.26399999997,500872.44699999999
E28,909,grid E28,892179.53200000001,500789.96399999998
EE10,219,grid EE10,893044.527,504528.69699999999
EE11,220,grid EE11,893130.54500000004,504431.59899999999
EE13,221,grid EE13,893284.26399999997,504271.56800000003
EE14,222,grid EE14,893367.45400000003,504171.00099999999
EE15,223,grid EE15,893459.54,504080.08500000002
EE16,224,grid EE16,893540.33200000005,503979
EE17,225,grid EE17,893629.62100000004,503875.913
EE19,226,grid EE19,893795.69099999999,503718.109
EE20,227,grid EE20,893860.66700000002,503623.23300000001
EE21,228,grid EE21,893952.75300000003,503532.31699999998
EE22,229,grid EE22,894039.19200000004,503436.31599999999
EE23,230,grid EE23,894110.37800000003,503357.25699999998
EE24,231,grid EE24,894201.902,503255.609
EE25,232,grid EE25,894293.42599999998,503153.962
EE26,233,grid EE26,894367.34699999995,503066.625
EE27,960,grid EE27,894442.03500000003,502980.38699999999
EE28,961,grid EE28,894515.04,502899.30699999997
EE9,234,grid EE9,892956.06499999994,504609.92800000001
F17,235,grid F17,891372.23600000003,501862.83799999999
F20,236,grid F20,891624.38199999998,501582.80099999998
F21,237,grid F21,891687.91700000002,501522.29499999998
F22,238,grid F22,891786.47600000002,501402.777
F23,239,grid F23,891859.51399999997,501341.77299999999
F24,240,grid F24,891943.56900000002,501218.25099999999
F26,241,grid F26,892124.17200000002,501027.728
F27,910,grid F27,892194.37300000002,500950.23200000002
F28,911,grid F28,892271.21100000001,500867.61499999999
FF10,242,grid FF10,893139.59299999999,504600.86499999999
FF12,243,grid FF12,893292.43299999996,504431.11900000001
FF13,244,grid FF13,893363.86100000003,504341.75
FF14,245,grid FF14,893445.27300000004,504261.37300000002
FF15,246,grid FF15,893530.68400000001,504166.51400000002
FF16,247,grid FF16,893620.59,504066.66399999999
FF17,248,grid FF17,893710.49600000004,503966.81300000002
FF18,249,grid FF18,893791.41099999996,503876.94699999999
FF19,250,grid FF19,893858.34400000004,503792.57199999999
FF20,251,grid FF20,893953.24199999997,503697.21600000001
FF21,252,grid FF21,894029.16500000004,503602.85499999998
FF22,253,grid FF22,894110.08,503512.99
FF23,254,grid FF23,894200.48400000005,503422.62699999998
FF24,255,grid FF24,894281.39899999998,503332.761
FF25,256,grid FF25,894371.80200000003,503242.39799999999
FF26,257,grid FF26,894452.22,503143.04499999998
FF27,962,grid FF27,894535.87800000003,503055.255
FF28,963,grid FF28,894605.29200000002,502978.163
FF8,258,grid FF8,892980.41099999996,504793.91499999998
FF9,259,grid FF9,893045.19200000004,504705.70799999998
G16,260,grid G16,891381.201,502033.897
