address,fid,building_name,x,y
G17,261,grid G17,891462.24800000002,501943.88500000001
G18,262,grid G18,891538.79200000002,501858.87400000001
G19,263,grid G19,891627.76800000004,501776.32799999998
G21,264,grid G21,891785.93799999997,501574.33399999997
G22,265,grid G22,891871.48699999996,501479.32199999999
G23,266,grid G23,891957.03700000001,501384.30900000001
G24,267,grid G24,892024.07799999998,501299.79599999997
G25,268,grid G25,892123.13500000001,501189.78200000001
G26,269,grid G26,892205.179,501118.77600000001
G27,912,grid G27,892283.61699999997,501030.58799999999
G28,913,grid G28,892348.95799999998,500949.86099999998
GG10,270,grid GG10,893235.24699999997,504689.53499999997
GG11,271,grid GG11,893303.36800000002,504602.951
GG12,272,grid GG12,893383.77899999998,504523.201
GG13,273,grid GG13,893468.29500000004,504431.16700000002
GG14,274,grid GG14,893556.52800000005,504321.788
GG15,275,grid GG15,893628.74899999995,504249.21899999998
GG16,276,grid GG16,893714.65500000003,504161.45299999998
GG17,277,grid GG17,893796.00399999996,504055.82400000002
GG18,278,grid GG18,893877.73100000003,503957.41499999998
GG19,279,grid GG19,893956.79399999999,503877.24699999997
GG20,280,grid GG20,894038.522,503778.83899999998
GG21,281,grid GG21,894121.38500000001,503702.092
GG22,282,grid GG22,894203.11199999996,503603.68400000001
GG23,283,grid GG23,894291.647,503530.69799999997
GG24,284,grid GG24,894370.745,503417.50799999997
GG25,285,grid GG25,894459.69299999997,503318.772
GG27,964,grid GG27,894627.723,503140.36
GG28,965,grid GG28,894702.98899999994,503054.09600000002
GG7,286,grid GG7,892974.94400000002,504967.70199999999
GG8,287,grid GG8,893050.20799999998,504884.11300000001
H11,288,grid H11,893406.73800000001,504670.967
H15,289,grid H15,891381.16,502214.95699999999
H16,290,grid H16,891464.71799999999,502081.93099999998
H17,291,grid H17,891537.755,502020.92700000003
H18,292,grid H18,891637.31099999999,501920.41600000003
H19,293,grid H19,891704.85,501845.40600000002
H20,294,grid H20,891781.39500000002,501760.39500000002
H21,295,grid H21,891885.45299999998,501654.88299999997
H22,296,grid H22,891966.5,501564.87099999998
H23,297,grid H23,892034.03899999999,501489.86099999998
H24,298,grid H24,892123.59299999999,501380.34499999997
H25,299,grid H25,892205.14300000004,501285.33299999998
H27,914,grid H27,892368.93799999997,501109.86
H28,915,grid H28,892439.68799999997,501034.00300000003
HH10,300,grid HH10,893325.11600000004,504782.66600000003
HH12,301,grid HH12,893482.20499999996,504608.2
HH13,302,grid HH13,893547.69200000004,504514.42099999997
HH14,303,grid HH14,893641.11300000001,504418.64
HH15,304,grid HH15,893723.53599999996,504317.29300000001
HH16,305,grid HH16,893816.49600000004,504229.30499999999
HH17,306,grid HH17,893887.45600000001,504135.24200000003
HH18,307,grid HH18,893971.73800000001,504050.37199999997
HH19,308,grid HH19,894050.75699999998,503957.66700000002
HH20,309,grid HH20,894134.64599999995,503859.55300000001
HH21,310,grid HH21,894199.59900000005,503757.745
HH22,311,grid HH22,894296.51899999997,503684.72100000002
HH23,312,grid HH23,894389.755,503586.11700000003
HH24,313,grid HH24,894462.32900000003,503495.62400000001
HH25,314,grid HH25,894557.53399999999,503389.88799999998
HH26,315,grid HH26,894630.35400000005,503304.06900000002
HH27,966,grid HH27,894715.58200000005,503221.875
HH28,967,grid HH28,894791.11199999996,503140.663
HH6,316,grid HH6,892990.88,505133.397
HH7,317,grid HH7,893062.71100000001,505053.60800000001
HH8,318,grid HH8,893146.78099999996,504965.47200000001
I13,319,grid I13,891347.09100000001,502474.03499999997
I15,320,grid I15,891464.92700000003,502258.62800000003
I16,321,grid I16,891547.71600000001,502210.99300000002
I17,322,grid I17,891650.77800000005,502086.47399999999
I18,323,grid I18,891722.32200000004,501996.96
I19,324,grid I19,891794.36399999994,501916.95
I20,325,grid I20,891889.41700000002,501821.43900000001
I21,326,grid I21,891970.46400000004,501731.42800000001
I22,327,grid I22,892051.51100000006,501641.41600000003
I23,328,grid I23,892137.06,501546.40299999999
I24,329,grid I24,892213.60499999998,501461.39199999999
I25,330,grid I25,892308.16,501356.37800000003
I26,331,grid I26,892375.69900000002,501281.36800000002
I27,916,grid I27,892461.02099999995,501195.22
I28,917,grid I28,892532.98800000001,501118.011
II11,332,grid II11,893495.22900000005,504757.609
II12,333,grid II12,893545.174,504682.36
II13,334,grid II13,893640.89099999995,504596.46399999998
II15,335,grid II15,893817.74899999995,504384.52899999998
II16,336,grid II16,893888.6,504305.89299999998
II17,337,grid II17,893977.16299999994,504207.533
II18,338,grid II18,894066.21499999997,504118.52
II19,339,grid II19,894138.79,504028.02799999999
II20,340,grid II20,894223.90399999998,503953.27899999998
II21,341,grid II21,894303.12100000004,503855.40899999999
II22,342,grid II22,894389.71499999997,503764.18199999997
II23,343,grid II23,894471.14599999995,503663.85399999999
II24,344,grid II24,894555.52500000002,503575.08600000001
II25,345,grid II25,894634.98699999996,503481.89
II26,346,grid II26,894723.55,503383.53100000002
II27,968,grid II27,894808.35900000005,503300.59899999999
II28,969,grid II28,894876.44400000002,503222.31
II5,347,grid II5,892982.799,505306.94
II6,348,grid II6,893073.821,505210.79499999998
II8,349,grid II8,893246.51899999997,505018.995
II9,350,grid II9,893318.00600000005,504956.85600000003
J12,351,grid J12,891342.54799999995,502660.09600000002
J13,352,grid J13,891392.07700000005,502605.08899999998
J14,353,grid J14,891498.64500000002,502456.56300000002
J15,354,grid J15,891569.19299999997,502348.04300000001
J16,355,grid J16,891674.24699999997,502261.538
J17,356,grid J17,891736.78599999996,502182.02500000002
J18,357,grid J18,891808.82700000005,502102.01500000001
J19,358,grid J19,891898.88,502002.00099999999
J20,359,grid J20,891979.92700000003,501911.99
J21,360,grid J21,892050.97199999995,501812.973
J22,361,grid J22,892137.02,501727.46299999999
J23,362,grid J23,892222.57,501632.451
J25,363,grid J25,892385.16200000001,501461.93
J26,364,grid J26,892488.22400000005,501337.41200000001
J27,918,grid J27,892554.05200000003,501274.08799999999
J28,919,grid J28,892625.88399999996,501194.31
JJ12,365,grid JJ12,893644.549,504747.19199999998
JJ13,366,grid JJ13,893728.78099999996,504662.152
JJ17,367,grid JJ17,894066.84900000005,504290.26400000002
JJ18,368,grid JJ18,894131.75199999998,504197.59
JJ19,369,grid JJ19,894215.56299999997,504104.50900000002
JJ20,370,grid JJ20,894307.83499999996,504019.04700000002
JJ24,371,grid JJ24,894643.07799999998,503646.72200000001
JJ25,372,grid JJ25,894718.848,503554.06300000002
JJ27,970,grid JJ27,894891.03300000005,503379.85200000001
JJ28,971,grid JJ28,894962.70900000003,503297.576
JJ3,373,grid JJ3,892923.71400000004,505565.41800000001
JJ4,374,grid JJ4,892996.92200000002,505466.45500000002
JJ5,375,grid JJ5,893076.92299999995,505377.60499999998
JJ6,376,grid JJ6,893149.72600000002,505305.25699999998
JJ8,377,grid JJ8,893342.49699999997,505105.93099999998
JJ9,378,grid JJ9,893392.27399999998,505010.35499999998
K11,379,grid K11,891341.01300000004,502812.64600000001
K13,380,grid K13,891478.60199999996,502619.61300000001
K14,381,grid K14,891583.15800000005,502523.60399999999
K15,382,grid K15,891636.69200000004,502454.09299999999
K16,383,grid K16,891736.24699999997,502353.58199999999
K17,384,grid K17,891816.79599999997,502254.06699999998
K18,385,grid K18,891902.84400000004,502168.55800000002
K19,386,grid K19,891988.39300000004,502073.54499999998
K20,387,grid K20,892064.93799999997,501988.53399999999
K21,388,grid K21,892141.48199999996,501903.52299999999
K22,389,grid K22,892227.03200000001,501808.51
K23,390,grid K23,892307.58100000001,501708.995
K24,391,grid K24,892393.62899999996,501623.48599999998
K25,392,grid K25,892469.67500000005,501528.97200000001
K26,393,grid K26,892573.23499999999,501413.95699999999
K27,920,grid K27,892640.32200000004,501346.86900000001
K28,921,grid K28,892709.98899999994,501274.935
KK12,394,grid KK12,893725.35800000001,504827.61499999999
KK13,395,grid KK13,893809.59,504742.57400000002
KK17,396,grid KK17,894157.27,504365.29599999997
KK18,397,grid KK18,894232.03099999996,504264.89799999999
KK19,398,grid KK19,894308.223,504180.27899999998
KK2,399,grid KK2,892938.46299999999,505735.58500000002
KK20,400,grid KK20,894384.41399999999,504095.65899999999
KK22,401,grid KK22,894555.84499999997,503905.266
KK23,402,grid KK23,894634.995,503819.39899999998
KK24,403,grid KK24,894719.65599999996,503723.33500000002
KK25,404,grid KK25,894813.52099999995,503632.48300000001
KK26,405,grid KK26,894899.549,503540.56099999999
KK27,972,grid KK27,894979.82299999997,503454.98599999998
KK28,973,grid KK28,895052.696,503371.38
KK3,406,grid KK3,892985.88,505640.38
KK4,407,grid KK4,893065.88100000005,505551.53
KK5,408,grid KK5,893161.96299999999,505461.837
KK8,409,grid KK8,893398.15700000001,505199.51799999998
KK9,410,grid KK9,893489.58600000001,505097.97499999998
L10,411,grid L10,891325.473,502970.69500000001
L11,412,grid L11,891392.01599999995,502876.679
L12,413,grid L12,891478.06400000001,502791.17
L13,414,grid L13,891550.10600000003,502711.15899999999
L14,415,grid L14,891640.65599999996,502620.64899999998
L17,416,grid L17,891901.80700000003,502330.61099999998
L18,417,grid L18,891982.85400000005,502246.6
L19,418,grid L19,892049.89500000002,502156.08600000001
L20,419,grid L20,892135.44499999995,502061.07400000002
L21,420,grid L21,892219.65700000001,501982.05599999998
L22,421,grid L22,892300.44900000002,501880.97
L23,422,grid L23,892382.01899999997,501791.78700000001
L24,423,grid L24,892478.14199999999,501690.527
L25,424,grid L25,892558.69099999999,501591.01199999999
L26,425,grid L26,892635.23499999999,501506.00099999999
L27,922,grid L27,892714.48899999994,501421.61200000002
L28,923,grid L28,892784.81499999994,501338.071
LL1,426,grid LL1,892948.228,505884.31400000001
LL12,427,grid LL12,893821.88199999998,504905.38400000002
LL13,428,grid LL13,893890.64399999997,504811.74
LL14,429,grid LL14,893972.29200000002,504729.69900000002
LL15,430,grid LL15,894065.11499999999,504626.609
LL16,431,grid LL16,894146.33499999996,504536.40500000003
LL17,432,grid LL17,894239.15800000005,504433.315
LL18,433,grid LL18,894300.18400000001,504348.26199999999
LL19,434,grid LL19,894389.995,504263.79300000001
LL2,435,grid LL2,893012.37800000003,505814.55699999997
LL20,436,grid LL20,894487.54099999997,504174.73300000001
LL21,437,grid LL21,894560.598,504084.95699999999
LL22,438,grid LL22,894645.25800000003,503982.29499999998
LL23,439,grid LL23,894730.34600000002,503887.79499999998
LL24,440,grid LL24,894807.68900000001,503801.886
LL25,441,grid LL25,894892.78599999996,503707.38699999999
LL26,442,grid LL26,894970.56599999999,503629.641
LL27,974,grid LL27,895063.69400000002,503532.91
LL28,975,grid LL28,895134.04,503449.43699999998
LL3,443,grid LL3,893087.00199999998,505723.76899999997
LL4,444,grid LL4,893170.00300000003,505639.49699999997
LL5,445,grid LL5,893250.39199999999,505533.79700000002
LL8,446,grid LL8,893492.70700000005,505262.33299999998
LL9,447,grid LL9,893566.19200000004,505176.85200000001
M10,448,grid M10,891395.98,503043.23499999999
M11,449,grid M11,891486.03200000001,502943.22200000001
M12,450,grid M12,891563.07499999995,502867.71399999998
M13,451,grid M13,891644.12199999997,502777.70199999999
M14,452,grid M14,891731.16599999997,502711.2
M15,453,grid M15,891811.21699999995,502602.18099999998
M18,454,grid M18,892053.86,502322.64299999998
M19,455,grid M19,892139.40899999999,502227.63
M20,456,grid M20,892220.45600000001,502137.61800000002
M21,457,grid M21,892297.00100000005,502052.60700000002
M22,458,grid M22,892401.05900000001,501947.09499999997
M23,459,grid M23,892468.1,501862.58199999999
M24,460,grid M24,892563.15300000005,501767.07199999999
M25,461,grid M25,892639.19900000002,501672.55699999997
M26,462,grid M26,892720.74399999995,501592.049
M27,924,grid M27,892798.43500000006,501499.64500000002
M28,925,grid M28,892872.81499999994,501419.755
MM1,463,grid MM1,893033.70799999998,505953.50400000002
MM12,464,grid MM12,893907.79099999997,504982.73700000002
MM13,465,grid MM13,893980.848,504892.96
MM14,466,grid MM14,894065.93599999999,504798.46100000001
MM15,467,grid MM15,894151.451,504712.125
MM16,468,grid MM16,894232.67099999997,504621.92099999997
MM17,469,grid MM17,894317.33100000001,504519.25799999997
MM18,470,grid MM18,894406.71400000004,504428.62599999999
MM19,471,grid MM19,894484.06700000004,504342.71799999999
MM2,472,grid MM2,893095.59,505884.772
MM21,473,grid MM21,894641.78399999999,504150.27899999998
MM22,474,grid MM22,894735.46200000006,504063.51500000001
MM23,475,grid MM23,894808.09199999995,503965.57500000001
MM24,476,grid MM24,894897.47499999998,503874.94400000002
MM25,477,grid MM25,894986.43,503776.14899999998
MM26,478,grid MM26,895056.04700000002,503698.83100000001
MM27,976,grid MM27,895155.14300000004,503610.43699999998
MM28,977,grid MM28,895223.228,503532.14799999999
MM3,479,grid MM3,893161.34,505811.755
MM5,480,grid MM5,893347.84100000001,505621.9
MM6,481,grid MM6,893424.69099999999,505536.00799999997
MM7,482,grid MM7,893511.74199999997,505436.21600000001
MM8,483,grid MM8,893580.12800000003,505354.353
MM9,484,grid MM9,893674.48400000005,505241.47399999999
N10,485,grid N10,891513.50600000005,503103.78200000001
N11,486,grid N11,891586.04599999997,503033.27399999998
N12,487,grid N12,891644.08200000005,502958.76299999998
N13,488,grid N13,891729.63100000005,502863.75
N14,489,grid N14,891810.18,502764.23499999999
N15,490,grid N15,891895.23199999996,502659.71899999998
N16,491,grid N16,891987.27599999995,502597.71899999998
N17,492,grid N17,892071.83,502483.7
N18,493,grid N18,892157.87699999998,502398.19099999999
N19,494,grid N19,892238.924,502308.179
N20,495,grid N20,892323.97600000002,502203.663
N21,496,grid N21,892396.01800000004,502123.65299999999
N22,497,grid N22,892481.06900000002,502019.13699999999
N23,498,grid N23,892557.61399999994,501934.12599999999
N24,499,grid N24,892634.65599999996,501858.61800000002
N25,500,grid N25,892723.21400000004,501730.09499999997
N26,501,grid N26,892805.755,501668.59299999999
N27,926,grid N27,892893.05900000001,501584.84499999997
N28,927,grid N28,892962.16799999995,501502.65600000002
NN1,502,grid NN1,893115.74899999995,506035.152
NN11,503,grid NN11,893920.21499999997,505141.70199999999
NN12,504,grid NN12,893985.96400000004,505068.68
NN13,505,grid NN13,894074.92,504969.88500000001
NN14,506,grid NN14,894156.14,504879.68099999998
NN18,507,grid NN18,894488.755,504510.27399999998
NN19,508,grid NN19,894573.70799999998,504426.527
NN2,509,grid NN2,893177.63100000005,505966.42499999999
NN21,510,grid NN21,894728.12,504235.79399999999
NN22,511,grid NN22,894821.37100000004,504140.86700000003
NN23,512,grid NN23,894894.42799999996,504051.09100000001
NN24,513,grid NN24,894972.63600000006,503981.50799999997
NN25,514,grid NN25,895072.33900000004,503853.50099999999
NN26,515,grid NN26,895150.11899999995,503775.75599999999
NN27,978,grid NN27,895240.21,503687.03200000001
NN28,979,grid NN28,895314.41200000001,503604.62300000002
NN3,516,grid NN3,893254.55599999998,505872.353
NN5,517,grid NN5,893436.02399999998,505684.74300000002
NN6,518,grid NN6,893492.01199999999,505605.79200000002
NN8,519,grid NN8,893676.98199999996,505420.47700000001
NN9,520,grid NN9,893750.03899999999,505330.701
O11,521,grid O11,891671.55,503119.32199999999
O12,522,grid O12,891748.09900000005,503034.31099999999
O13,523,grid O13,891829.64399999997,502953.80200000003
O14,524,grid O14,891919.69700000004,502853.78899999999
O15,525,grid O15,891977.23400000005,502769.77399999998
O16,526,grid O16,892090.29799999995,502654.261
O17,527,grid O17,892162.34,502574.25
O18,528,grid O18,892257.39199999999,502478.74
O19,529,grid O19,892334.43500000006,502403.23200000002
O20,530,grid O20,892423.98899999994,502293.71600000001
O21,531,grid O21,892496.03099999996,502213.70500000002
O22,532,grid O22,892567.57499999995,502124.19099999999
O23,533,grid O23,892671.63300000003,502018.679
O24,534,grid O24,892739.17200000002,501943.67
O26,535,grid O26,892900.76800000004,501754.14299999998
O27,928,grid O27,892988.76699999999,501666.125
O28,929,grid O28,893060.44400000002,501583.80099999998
OO1,536,grid OO1,893222.27899999998,506115.516
OO12,537,grid OO12,894086.25399999996,505155.64899999998
OO13,538,grid OO13,894173.25600000005,505070.38
OO14,539,grid OO14,894261.07299999997,504972.88500000001
OO18,540,grid OO18,894578.95900000003,504591.49400000001
OO19,541,grid OO19,894664.42500000005,504505.158
OO2,542,grid OO2,893272.13100000005,506051.51299999998
OO21,543,grid OO21,894843.86899999995,504314.23100000003
OO22,544,grid OO22,894907.70700000005,504226.38299999997
OO23,545,grid OO23,894992.79500000004,504131.88299999997
OO25,546,grid OO25,895154.80700000003,503943.31199999998
OO26,547,grid OO26,895240.32299999997,503856.97600000002
OO27,980,grid OO27,895327.93599999999,503766.02100000001
OO28,981,grid OO28,895401.33799999999,503692.51899999997
OO3,548,grid OO3,893341.32,505966.03200000001
OO5,549,grid OO5,893519.65899999999,505776.60499999998
OO8,550,grid OO8,893750.43299999996,505494.39
OO9,551,grid OO9,893836.804,505424.38
P12,552,grid P12,891838.72600000002,503124.44099999999
P13,553,grid P13,891921.95600000001,503032.005
P14,554,grid P14,892005.18599999999,502939.56800000003
P15,555,grid P15,892085.21600000001,502850.68699999998
P16,556,grid P16,892175.20200000005,502757.89600000001
P17,557,grid P17,892243.63800000004,502658.37699999998
P20,558,grid P20,892504.80099999998,502392.18099999998
P21,559,grid P21,892584.59699999995,502296.06800000003
P22,560,grid P22,892680.598,502189.73800000001
P23,561,grid P23,892757.14199999999,502104.72700000001
P24,562,grid P24,892829.68200000003,502034.22
P26,563,grid P26,892999.28700000001,501815.685
P27,930,grid P27,893082.04,501750.109
P28,931,grid P28,893153.85199999996,501670.35399999999
PP1,564,grid PP1,893309.30900000001,506197.98300000001
PP10,565,grid PP10,894038.27800000005,505397.26
PP11,566,grid PP11,894102.728,505319
PP12,567,grid PP12,894171.78099999996,505240.739
PP13,568,grid PP13,894268.69400000002,505146.087
PP14,569,grid PP14,894337.65099999995,505049.49800000002
PP16,570,grid PP16,894497.25300000003,504864.62800000003
PP17,571,grid PP17,894591.62600000005,504761.04800000001
PP18,572,grid PP18,894674.49,504678.18400000001
PP19,573,grid PP19,894755.05200000003,504597.62199999997
PP2,574,grid PP2,893369.88800000004,506139.10100000002
PP20,575,grid PP20,894844.82200000004,504503.24900000001
PP21,576,grid PP21,894923.08200000005,504406.57400000002
PP22,577,grid PP22,895003.64399999997,504312.201
PP24,578,grid PP24,895194.69200000004,504111.946
PP25,579,grid PP25,895256.84,504040.59100000001
PP26,580,grid PP26,895346.64300000004,503948.90299999999
PP27,982,grid PP27,895425.36300000001,503860.96500000003
PP28,983,grid PP28,895495.71,503777.49200000003
PP3,581,grid PP3,893449.33900000004,506061.40500000003
PP6,582,grid PP6,893685.32799999998,505780.37099999998
PP7,583,grid PP7,893779.67,505690.446
PP8,584,grid PP8,893861.92,505597.85499999998
PP9,585,grid PP9,893945.68700000003,505493.32699999999
Q13,586,grid Q13,891990.73199999996,503116.70500000002
